Numero;Nome;Data nascimento;Nacionalidade;Freguesia;Concelho;Distrito;Estado Civil;Cônjuge;Morada;Código Postal;Localidade;Telemóvel;Telefone;E-mail;Habilitações Literárias;Cartão de cidadão;N.I.S.S
1;Stevan Véi;2-10-1990;Portuguesa;Barcelos;Barcelos;Braga;Casado;Florence Bananinha;Rua de Barcelos Nº87;4750;Barcelos;990600185;999129094;[email];Secundário;52519685;46997116679
2;Harrison Jiló;9-11-1993;Portuguesa;Martim;Barcelos;Braga;Solteiro;;Rua de Martim Nº5;4750;Barcelos;920099168;942472067;[email];Secundário;37509313;15268135287
3;Sulamita Quita;21-8-1970;Portuguesa;Moure;Barcelos;Braga;Solteiro;;Rua de Moure Nº94;4750;Barcelos;936350916;967779381;[email];Licenciatura;91533035;41573392821
4;Alisha Pretinho;12-12-2000;Portuguesa;Oliveira;Barcelos;Braga;Casado;Jesus Dema;Rua de Oliveira Nº67;4750;Barcelos;934200976;912491263;[email];Licenciatura;57881439;55719751550
5;Máximo Mel;18-11-1982;Portuguesa;Palme;Barcelos;Braga;Casado;Lisbon Pica-Pau;Rua de Palme Nº23;4750;Barcelos;984531551;915982832;[email];Mestrado;76806682;91747949282
6;Nuryam Lunga;26-11-1993;Portuguesa;Panque;Barcelos;Braga;Casado;Abrão Juca;Rua de Panque Nº9;4750;Barcelos;940333825;968932462;[email];Secundário;32613051;84852815393
7;Juisney Quita;25-7-1974;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº50;4750;Barcelos;922374711;915158438;[email];Licenciatura;91006530;27176168383
8;Dora Papa;15-6-1989;Portuguesa;Pereira;Barcelos;Braga;Solteiro;;Rua de Pereira Nº77;4750;Barcelos;941689220;965718502;[email];Secundário;50927748;61181827006
9;Bhidan Fofão;16-11-1973;Portuguesa;Perelhal;Barcelos;Braga;Solteiro;;Rua de Perelhal Nº24;4750;Barcelos;956371291;920220368;[email];Secundário;56462210;32663722826
10;Yossef Alê;10-2-1974;Portuguesa;Pousa;Barcelos;Braga;Casado;Marthyn Been;Rua de Pousa Nº45;4750;Barcelos;933291296;959291671;[email];Secundário;48969218;60421773803
11;Davron Duquinha;16-6-1976;Portuguesa;Arcozelo;Barcelos;Braga;Casado;Steffany Dida;Rua de Arcozelo Nº65;4750;Barcelos;917665571;998981275;[email];Licenciatura;53423760;80601248499
12;Leydilson Juca;10-9-1992;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº74;4750;Barcelos;953337492;957424319;[email];Secundário;38838937;85300575846
13;Osvaldo Tico;25-8-1972;Portuguesa;Adães;Barcelos;Braga;Casado;Victória Guinho;Rua de Adães Nº54;4750;Barcelos;958099444;912458479;[email];Mestrado;75309502;46870657832
14;Christiane Netinho;9-6-1977;Portuguesa;Airó;Barcelos;Braga;Casado;Gaia Pepê;Rua de Airó Nº5;4750;Barcelos;994372368;949769731;[email];Licenciatura;57922704;44687405699
15;Mayson Bela;1-6-1998;Portuguesa;Aldreu;Barcelos;Braga;Casado;Tanveen Tica;Rua de Aldreu Nº7;4750;Barcelos;943298397;980645906;[email];Mestrado;78764118;25366307246
16;Nicolae Nik;4-11-1978;Portuguesa;Alvelos;Barcelos;Braga;Casado;Zoé Quinca;Rua de Alvelos Nº74;4750;Barcelos;986278844;946869744;[email];Mestrado;86497742;52960528398
17;Itamara Xuxa;23-2-1988;Portuguesa;Arcozelo;Barcelos;Braga;Solteiro;;Rua de Arcozelo Nº61;4750;Barcelos;990288102;938603967;[email];Secundário;41610220;70283332056
18;Keimilly Benta;13-8-1992;Portuguesa;Balugães;Barcelos;Braga;Solteiro;;Rua de Balugães Nº54;4750;Barcelos;993839285;994946754;[email];Secundário;27288455;12211246181
19;Lícia Tom;8-7-1975;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº93;4750;Barcelos;927267844;997510582;[email];Secundário;24270080;80338118688
20;kevin Chaves;19-3-1995;Portuguesa;Barqueiros;Barcelos;Braga;Casado;Zita Jamanta;Rua de Barqueiros Nº48;4750;Barcelos;957563854;961334651;[email];Secundário;89366317;27190260000
21;Dhiyanshi Piu;23-3-1980;Portuguesa;Cambeses;Barcelos;Braga;Casado;Ion Papa;Rua de Cambeses Nº12;4750;Barcelos;927523378;978652443;[email];Mestrado;96649975;30974791460
22;Vidhi Sena;10-9-1993;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº67;4750;Barcelos;946987915;967580496;[email];Licenciatura;20037708;30628901321
23;Geovana Déca;6-1-1976;Portuguesa;Carvalhal;Barcelos;Braga;Casado;Viktoria Sol;Rua de Carvalhal Nº79;4750;Barcelos;974769487;938193807;[email];Licenciatura;39726508;23233067888
24;Djamal Negão;3-2-1992;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº31;4750;Barcelos;953210485;943467461;[email];Licenciatura;81480817;56769160915
25;Ayla Pipo;5-1-1978;Portuguesa;Cossourado;Barcelos;Braga;Casado;Euridce Kaká;Rua de Cossourado Nº48;4750;Barcelos;939900641;954329450;[email];Mestrado;48875592;76870679659
26;Tawila Guinho;13-10-1977;Portuguesa;Cristelo;Barcelos;Braga;Solteiro;;Rua de Cristelo Nº69;4750;Barcelos;996801285;943513941;[email];Licenciatura;14482790;48561626495
27;Emeka Careca;22-6-1982;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº35;4750;Barcelos;965461638;952701172;[email];Secundário;27667906;88860496693
28;Iego Tatu;6-1-1997;Portuguesa;Fragoso;Barcelos;Braga;Solteiro;;Rua de Fragoso Nº69;4750;Barcelos;939480264;937279192;[email];Mestrado;54964199;42530735087
29;Miroslava Lalinha;25-5-1973;Portuguesa;Gilmonde;Barcelos;Braga;Casado;Dominique Mundinho;Rua de Gilmonde Nº91;4750;Barcelos;927229638;924478959;[email];Mestrado;46742601;14454844809
30;Hermano Pata;17-9-1996;Portuguesa;Lama;Barcelos;Braga;Casado;Elaina Mosca;Rua de Lama Nº58;4750;Barcelos;920519204;945260577;[email];Mestrado;45173959;88842038392
31;Lincoln Peru;5-5-1979;Portuguesa;Lijó;Barcelos;Braga;Solteiro;;Rua de Lijó Nº43;4750;Barcelos;926326729;991465341;[email];Licenciatura;60459695;29942484552
32;Kendrick Dida;23-8-1986;Portuguesa;Manhente;Barcelos;Braga;Solteiro;;Rua de Manhente Nº2;4750;Barcelos;912667573;935196439;[email];Mestrado;56634927;93141998155
33;Osvaldeclenia Edinho;22-11-1981;Portuguesa;Martim;Barcelos;Braga;Casado;Renan Nin;Rua de Martim Nº95;4750;Barcelos;951559196;987126991;[email];Licenciatura;32505473;46714807638
34;Luanny Grilo;9-10-1982;Portuguesa;Moure;Barcelos;Braga;Casado;Aylin Lio;Rua de Moure Nº50;4750;Barcelos;962708185;934454269;[email];Mestrado;23046666;16963503143
35;Raphael Juca;27-5-1978;Portuguesa;Oliveira;Barcelos;Braga;Casado;Aleisa Mia;Rua de Oliveira Nº45;4750;Barcelos;911628208;970479428;[email];Licenciatura;23141132;89190073241
36;Lais Riquinho;6-11-1982;Portuguesa;Palme;Barcelos;Braga;Casado;Flávio Láu;Rua de Palme Nº80;4750;Barcelos;919709827;921281212;[email];Secundário;35503697;64341398281
37;Rajanbir Furinha;26-10-1981;Portuguesa;Panque;Barcelos;Braga;Solteiro;;Rua de Panque Nº58;4750;Barcelos;950876488;910413183;[email];Mestrado;48415393;61520729936
38;Lancelot Vál;17-3-1984;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº93;4750;Barcelos;920356330;925620497;[email];Secundário;28441435;71892942059
39;Gaspard Cacau;9-11-1972;Portuguesa;Pereira;Barcelos;Braga;Casado;Rubi Duquinha;Rua de Pereira Nº78;4750;Barcelos;964893632;932998063;[email];Mestrado;53594164;69144619887
40;Romero Santinha;26-8-1995;Portuguesa;Perelhal;Barcelos;Braga;Solteiro;;Rua de Perelhal Nº56;4750;Barcelos;961862043;920138228;[email];Mestrado;45910590;56571651441
41;Ahnaf Dão;28-1-2000;Portuguesa;Aborim;Barcelos;Braga;Casado;Tyler Gordo;Rua de Aborim Nº91;4750;Barcelos;953606544;987713727;[email];Secundário;65955952;84045450972
42;Daniyal Duquinha;21-12-1987;Portuguesa;Adães;Barcelos;Braga;Casado;Eugenia Tampinha;Rua de Adães Nº79;4750;Barcelos;980443724;978025710;[email];Licenciatura;94830545;33005767366
43;Volodymyr Belo;22-12-1998;Portuguesa;Airó;Barcelos;Braga;Casado;Luísa Bob;Rua de Airó Nº43;4750;Barcelos;996928291;965665977;[email];Mestrado;50650552;54253422672
44;Lasilis Falcão;7-8-2000;Portuguesa;Aldreu;Barcelos;Braga;Solteiro;;Rua de Aldreu Nº18;4750;Barcelos;924045593;916373671;[email];Secundário;77288097;50090633299
45;Emma Gordo;15-10-1979;Portuguesa;Alvelos;Barcelos;Braga;Casado;Kyan Beto;Rua de Alvelos Nº83;4750;Barcelos;977372227;978655622;[email];Mestrado;67859211;95737024229
46;Ilídio Gina;;28-8-1986;Portuguesa;Arcozelo;Barcelos;Braga;Solteiro;;Rua de Arcozelo Nº28;4750;Barcelos;993911154;981778293;[email];Secundário;18516505;67204437617
47;Talia Losa;25-6-1991;Portuguesa;Balugães;Barcelos;Braga;Solteiro;;Rua de Balugães Nº61;4750;Barcelos;927559685;955532657;[email];Secundário;52686039;86634738239
48;Gabrieli Fofão;26-3-1995;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº10;4750;Barcelos;932697254;931760667;[email];Secundário;93873397;39024965784
49;Andrea Peleco;6-5-1972;Portuguesa;Barqueiros;Barcelos;Braga;Solteiro;;Rua de Barqueiros Nº51;4750;Barcelos;911134942;983663364;[email];Mestrado;52151268;96834118573
50;Edjailzen Nenê;9-7-1974;Portuguesa;Cambeses;Barcelos;Braga;Casado;Rouguiatou Duduzinho;Rua de Cambeses Nº38;4750;Barcelos;983187151;960501404;[email];Mestrado;15253073;88761191250
51;Zexuan Peu;9-12-2000;Portuguesa;Carapeços;Barcelos;Braga;Casado;Micaela Jujú;Rua de Carapeços Nº20;4750;Barcelos;910058178;938889673;[email];Secundário;86151793;16953570647
52;Vitor Sula;17-8-1974;Portuguesa;Carvalhal;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº4;4750;Barcelos;968156326;963025525;[email];Licenciatura;60852033;71486676595
53;Chuyi Jacaré;28-3-1971;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº58;4750;Barcelos;968573087;916136308;[email];Mestrado;24934538;34082751259
55;Mame Chiquinha;8-6-1971;Portuguesa;Cossourado;Barcelos;Braga;Solteiro;;Rua de Cossourado Nº7;4750;Barcelos;983097514;964585868;[email];Secundário;12097362;68054707915
55;Gisola Lobão;27-8-1981;Portuguesa;Cristelo;Barcelos;Braga;Solteiro;;Rua de Cristelo Nº33;4750;Barcelos;969652739;982340808;[email];Mestrado;91717718;48911157314
56;Freddie Nél;8-2-1997;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº44;4750;Barcelos;957361292;923237183;[email];Mestrado;26536002;30501128429
57;Jeovana Japa;23-6-1992;Portuguesa;Fragoso;Barcelos;Braga;Solteiro;;Rua de Fragoso Nº88;4750;Barcelos;983137582;967706006;[email];Licenciatura;54696935;59640983174
58;Ramsés Melão;18-6-1974;Portuguesa;Gilmonde;Barcelos;Braga;Solteiro;;Rua de Gilmonde Nº67;4750;Barcelos;954651693;994577278;[email];Licenciatura;68727806;80418520256
59;Zhiqi Guinho;10-9-1974;Portuguesa;Lama;Barcelos;Braga;Casado;Jairson Pata;Rua de Lama Nº90;4750;Barcelos;951451133;964318131;[email];Licenciatura;30926361;22059505690
60;Maya Neném;28-12-1990;Portuguesa;Lijó;Barcelos;Braga;Casado;Lania Quil;Rua de Lijó Nº92;4750;Barcelos;984989275;935575125;[email];Licenciatura;74451446;78425292156
61;Ramires Dida;15-3-1986;Portuguesa;Manhente;Barcelos;Braga;Solteiro;;Rua de Manhente Nº39;4750;Barcelos;978809536;931643114;[email];Licenciatura;62854261;37475977684
62;Rafaela Losa;11-1-1971;Portuguesa;Martim;Barcelos;Braga;Casado;Leydilson Guta;Rua de Martim Nº67;4750;Barcelos;957765841;981562874;[email];Secundário;93458838;16657048893
63;Lorenza Papa;13-10-1978;Portuguesa;Moure;Barcelos;Braga;Casado;Hérmen Beto;Rua de Moure Nº8;4750;Barcelos;938595981;919901511;[email];Secundário;45117823;71207696519
64;Ísis Quél;26-4-1973;Portuguesa;Oliveira;Barcelos;Braga;Solteiro;;Rua de Oliveira Nº19;4750;Barcelos;956496387;971785119;[email];Licenciatura;94081313;30823882837
65;Gonçalo Binho;5-11-1990;Portuguesa;Palme;Barcelos;Braga;Casado;Marcel Dudinha;Rua de Palme Nº82;4750;Barcelos;995224259;949299726;[email];Licenciatura;57072263;71318273743
66;Helene Pipoca;15-7-1977;Portuguesa;Panque;Barcelos;Braga;Solteiro;;Rua de Panque Nº53;4750;Barcelos;959577661;956110386;[email];Licenciatura;30967423;93548272927
67;Rhoda Quita;6-7-1982;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº92;4750;Barcelos;930959401;967933663;[email];Secundário;54538179;30261435186
68;Morayooluwa Gui;9-3-1980;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº75;4750;Barcelos;917484165;950133022;[email];Secundário;44349406;68724033253
69;Jubin Zeca;18-9-1971;Portuguesa;Adães;Barcelos;Braga;Casado;Defence Mosca;Rua de Adães Nº93;4750;Barcelos;988871340;919507005;[email];Mestrado;29024092;76924051973
70;Mayline Capela;9-10-1973;Portuguesa;Airó;Barcelos;Braga;Casado;Heluísa Anjinha;Rua de Airó Nº41;4750;Barcelos;944951627;918256507;[email];Mestrado;57685788;52023060232
71;Ayana Alê;5-8-1973;Portuguesa;Aldreu;Barcelos;Braga;Casado;Umaro Peru;Rua de Aldreu Nº36;4750;Barcelos;911802989;993547510;[email];Secundário;46798329;20756167393
72;Andy Pretinho;24-6-1998;Portuguesa;Alvelos;Barcelos;Braga;Solteiro;;Rua de Alvelos Nº7;4750;Barcelos;941148471;915302458;[email];Licenciatura;11490863;96055332065
73;Edna Duda;27-7-1970;Portuguesa;Arcozelo;Barcelos;Braga;Solteiro;;Rua de Arcozelo Nº28;4750;Barcelos;971533597;937922647;[email];Secundário;66028022;38324646576
74;Aléxis Sabiá;8-2-1993;Portuguesa;Balugães;Barcelos;Braga;Solteiro;;Rua de Balugães Nº44;4750;Barcelos;992587012;987443288;[email];Licenciatura;15893239;80061750668
75;Tshayene Tampinha;14-7-1976;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº76;4750;Barcelos;982180030;971361379;[email];Mestrado;69236889;53296428095
76;Phelix Loro;19-2-1997;Portuguesa;Barqueiros;Barcelos;Braga;Solteiro;;Rua de Barqueiros Nº74;4750;Barcelos;992052351;968932883;[email];Mestrado;80993839;51336509833
77;Ciro Peuzinha;2-5-1997;Portuguesa;Cambeses;Barcelos;Braga;Solteiro;;Rua de Cambeses Nº34;4750;Barcelos;930213430;979282226;[email];Mestrado;93329663;55496709603
78;Dailson Chicó;22-8-1976;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº10;4750;Barcelos;916790301;951824472;[email];Secundário;71278356;70099199817
79;Nirjala Nininho;11-2-1971;Portuguesa;Carvalhal;Barcelos;Braga;Casado;Emaan Alê;Rua de Carvalhal Nº62;4750;Barcelos;919619288;961918492;[email];Licenciatura;46870048;82196530397
80;Chisom Nôh;19-11-1980;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº43;4750;Barcelos;965558601;972999964;[email];Mestrado;93519121;46993908649
81;Avonlea Dida;28-2-1970;Portuguesa;Cossourado;Barcelos;Braga;Casado;Niriani Guri;Rua de Cossourado Nº11;4750;Barcelos;969983994;956890218;[email];Mestrado;91518692;46529526783
82;Núbia Guta;11-7-1992;Portuguesa;Cristelo;Barcelos;Braga;Casado;Aksinia Quita;Rua de Cristelo Nº38;4750;Barcelos;968265186;930494500;[email];Licenciatura;76895507;58679366921
83;Mahakdip Painho;12-2-1975;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº74;4750;Barcelos;937123397;963441601;[email];Secundário;66884416;77715599088
84;Geisa Boy;17-3-1988;Portuguesa;Fragoso;Barcelos;Braga;Casado;Debra Binho;Rua de Fragoso Nº59;4750;Barcelos;934031669;938751809;[email];Mestrado;46689057;39442855183
85;Ruthnney Furinha;24-5-2000;Portuguesa;Gilmonde;Barcelos;Braga;Casado;Chisom Beto;Rua de Gilmonde Nº7;4750;Barcelos;980633952;948681071;[email];Mestrado;94172336;49501800994
86;Gurmehek Lilico;8-3-1984;Portuguesa;Lama;Barcelos;Braga;Solteiro;;Rua de Lama Nº43;4750;Barcelos;993673993;943233593;[email];Licenciatura;89267710;39343114484
87;Mouctar Cafú;4-6-1972;Portuguesa;Lijó;Barcelos;Braga;Casado;Janira Pezão;Rua de Lijó Nº11;4750;Barcelos;957153370;933810109;[email];Secundário;58267355;32416672531
88;Eddie Sena;21-11-1995;Portuguesa;Manhente;Barcelos;Braga;Casado;Denilson Alê;Rua de Manhente Nº28;4750;Barcelos;954880290;933717932;[email];Licenciatura;67437228;20201591508
89;Sejal Dado;14-1-1994;Portuguesa;Martim;Barcelos;Braga;Casado;Nicolly Dinha;Rua de Martim Nº71;4750;Barcelos;993100055;924231528;[email];Secundário;57231866;79329439605
90;Talia Géu;2-2-1988;Portuguesa;Moure;Barcelos;Braga;Casado;Nataniel Furinha;Rua de Moure Nº44;4750;Barcelos;912204946;943920257;[email];Secundário;67639948;77074119784
