Numero;Nome;Data nascimento;Nacionalidade;Freguesia;Concelho;Distrito;Estado Civil;Cônjuge;Morada;Código Postal;Localidade;Telemóvel;Telefone;E-mail;Habilitações Literárias;Cartão de cidadão;N.I.S.S
91;Júlia Cecéu;2-1-1998;Braga;Solteiro;;Rua de Oliveira Nº54;4750;Barcelos;969567559;924200548;[email];Licenciatura;19297257;22804161465
92;Skylar Quinca;27-3-1999;Portuguesa;Palme;Barcelos;Braga;Casado;Casimiro Gil;Rua de Palme Nº65;4750;Barcelos;924233565;956753995;[email];Licenciatura;18620034;90740068985
93;Issa Dedé;12-5-1988;Portuguesa;Panque;Barcelos;Braga;Casado;Destiny Pata;Rua de Panque Nº67;4750;Barcelos;914505783;929494865;[email];Secundário;82587759;85336191508
94;Damião Leléo;21-8-1999;Portuguesa;Paradela;Barcelos;Braga;Casado;Marbin Ganso;Rua de Paradela Nº78;4750;Barcelos;950481800;951458034;[email];Mestrado;50224744;83445089020
95;Rania Galego;5-12-1983;Portuguesa;Pereira;Barcelos;Braga;Solteiro;;Rua de Pereira Nº18;4750;Barcelos;925437195;926824972;[email];Licenciatura;73583460;58990443609
96;Sarina Guinho;12-7-1970;Portuguesa;Perelhal;Barcelos;Braga;Solteiro;;Rua de Perelhal Nº51;4750;Barcelos;910255360;975727368;[email];Secundário;44158511;35320277088
97;Zhen Losa;14-12-1976;Portuguesa;Pousa;Barcelos;Braga;Solteiro;;Rua de Pousa Nº41;4750;Barcelos;942715538;934122307;[email];Secundário;95316591;75499810170
98;Prinsha Dinha;17-2-1996;Portuguesa;Moure;Barcelos;Braga;Casado;Salvio Leléo;Rua de Moure Nº20;4750;Barcelos;954336237;951435087;[email];Licenciatura;45889571;61367730521
99;Kiezi Pipo;8-5-1982;Portuguesa;Oliveira;Barcelos;Braga;Casado;Khloé Huck;Rua de Oliveira Nº43;4750;Barcelos;968905180;988881526;[email];Licenciatura;48674180;15363060467
100;Tawila Dál;15-6-1971;Portuguesa;Palme;Barcelos;Braga;Casado;Malia Flor;Rua de Palme Nº8;4750;Barcelos;981598851;980010509;[email];Mestrado;69542798;98031647125
101;Jerykson Belo;27-12-1984;Portuguesa;Panque;Barcelos;Braga;Casado;Cristóvão Tico;Rua de Panque Nº15;4750;Barcelos;920623622;912056522;[email];Mestrado;92844186;49334470941
102;Kendall Linda;21-3-1990;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº36;4750;Barcelos;949114502;920893306;[email];Secundário;69345697;75845043106
103;Maxim Bina;28-12-1977;Portuguesa;Pereira;Barcelos;Braga;Solteiro;;Rua de Pereira Nº5;4750;Barcelos;940094459;965515666;[email];Secundário;95390143;58557436879
104;César Cecéu;17-12-1974;Portuguesa;Perelhal;Barcelos;Braga;Casado;Estefany Dinha;Rua de Perelhal Nº17;4750;Barcelos;947430698;988588294;[email];Secundário;55721194;10121136296
105;Rania Láu;27-10-1998;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº88;4750;Barcelos;995791466;921110869;[email];Licenciatura;68428488;86805736764
106;Nuño Dedé;6-7-1989;Portuguesa;Adães;Barcelos;Braga;Solteiro;;Rua de Adães Nº59;4750;Barcelos;975622388;950051659;[email];Licenciatura;95175405;92313472232
107;Jayssan Tita;18-1-1972;Portuguesa;Airó;Barcelos;Braga;Casado;Shyom Chiquinha;Rua de Airó Nº79;4750;Barcelos;972177872;977850583;[email];Secundário;74411803;69716844414
108;Xénon Sena;5-7-1973;Portuguesa;Aldreu;Barcelos;Braga;Solteiro;;Rua de Aldreu Nº15;4750;Barcelos;924905048;946983601;[email];Mestrado;68937742;23341339611
109;Rosário Duda;11-7-1972;Portuguesa;Alvelos;Barcelos;Braga;Solteiro;;Rua de Alvelos Nº23;4750;Barcelos;974623711;911601649;[email];Mestrado;84254660;64751497745
100;Timéo Dão;3-1-2000;Portuguesa;Arcozelo;Barcelos;Braga;Solteiro;;Rua de Arcozelo Nº81;4750;Barcelos;931007753;983154571;[email];Mestrado;64400530;46576464061
111;Adonias Netinho;26-4-1980;Portuguesa;Balugães;Barcelos;Braga;Solteiro;;Rua de Balugães Nº75;4750;Barcelos;916028282;952524320;[email];Licenciatura;44249944;73845318376
112;Adame Milu;24-12-1988;Portuguesa;Barcelinhos;Barcelos;Braga;Casado;Jagger Lalinha;Rua de Barcelinhos Nº31;4750;Barcelos;997440372;954147064;[email];Licenciatura;43047541;54256223558
113;Otília Xuxa;11-4-1985;Portuguesa;Barqueiros;Barcelos;Braga;Casado;Aleck Bél;Rua de Barqueiros Nº24;4750;Barcelos;996145313;974537874;[email];Licenciatura;51692725;10680284864
114;Reneckson Gil;25-12-1989;Portuguesa;Cambeses;Barcelos;Braga;Casado;Junior Bola;Rua de Cambeses Nº10;4750;Barcelos;927689990;955974718;[email];Secundário;78616797;68005106295
115;Kiuma Déo;6-6-1974;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº88;4750;Barcelos;935783559;927346147;[email];Licenciatura;19499326;87335748549
116;Dhavid Alê;9-9-1982;Portuguesa;Carvalhal;Barcelos;Braga;Casado;Malu Jujú;Rua de Carvalhal Nº8;4750;Barcelos;995749028;997655871;[email];Mestrado;28495641;10106356549
117;Wayamy Papa;7-11-1987;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº58;4750;Barcelos;942978667;991510998;[email];Mestrado;41823216;86227363368
118;Juan Xica;13-11-1970;Portuguesa;Cossourado;Barcelos;Braga;Solteiro;;Rua de Cossourado Nº85;4750;Barcelos;999305415;943030768;[email];Secundário;46234815;56344583959
119;Joliam Bananinha;10-5-1973;Portuguesa;Cristelo;Barcelos;Braga;Casado;Áurea Capela;Rua de Cristelo Nº42;4750;Barcelos;945837750;912967124;[email];Mestrado;43116579;75977070464
120;Shayana Docinho;13-12-1980;Portuguesa;Fornelos;Barcelos;Braga;Casado;Emanuel Dóia;Rua de Fornelos Nº84;4750;Barcelos;997495829;944499280;[email];Mestrado;11524725;27930601982
121;Vanessa Neto;13-5-1983;Portuguesa;Fragoso;Barcelos;Braga;Solteiro;;Rua de Fragoso Nº8;4750;Barcelos;967481918;987266261;[email];Secundário;22036961;77200592091
122;Hamad Kaká;15-3-1992;Portuguesa;Gilmonde;Barcelos;Braga;Casado;Eiman JP;Rua de Gilmonde Nº18;4750;Barcelos;956657510;952828250;[email];Licenciatura;84774711;59809808837
123;Enrique Teco;25-4-1990;Portuguesa;Lama;Barcelos;Braga;Solteiro;;Rua de Lama Nº36;4750;Barcelos;963205591;910262694;[email];Secundário;90072621;69109002365
124;Sejal Careca;9/12/1988;Portuguesa;Lijó;Barcelos;Braga;Casado;Ayhane Maluquinho;Rua de Lijó Nº71;4750;Barcelos;947597281;997554457;[email];Licenciatura;79191544;13043937701
125;Délia Riquinho;10-2-1974;Portuguesa;Manhente;Barcelos;Braga;Casado;Aaliyah Loro;Rua de Manhente Nº86;4750;Barcelos;916127931;978729738;[email];Mestrado;20332309;32942804175
126;Madison Tonho;27-11-1986;Portuguesa;Martim;Barcelos;Braga;Solteiro;;Rua de Martim Nº1;4750;Barcelos;969970263;986910683;[email];Mestrado;48718355;18978357652
127;Enzo Tozinho;24-6-1973;Portuguesa;Moure;Barcelos;Braga;Solteiro;;Rua de Moure Nº39;4750;Barcelos;965745943;935818204;[email];Licenciatura;75106459;81435824997
128;Zafar Piu;24-6-1975;Portuguesa;Oliveira;Barcelos;Braga;Solteiro;;Rua de Oliveira Nº13;4750;Barcelos;972819853;972225252;[email];Licenciatura;71302444;24310912937
129;Márcia Quil;23-12-1994;Portuguesa;Palme;Barcelos;Braga;Solteiro;;Rua de Palme Nº52;4750;Barcelos;937785289;939341193;[email];Licenciatura;10302282;12397145995
130;Wayamy Ratinho;22-3-1977;Portuguesa;Panque;Barcelos;Braga;Casado;Ivana Boy;Rua de Panque Nº78;4750;Barcelos;921653046;940412713;[email];Secundário;68032472;36284588178
131;Aayan Biu;2-1-1985;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº23;4750;Barcelos;920099308;986296253;[email];Secundário;19918591;65801178058
132;Jayden Jacaré;18-2-1973;Portuguesa;Pereira;Barcelos;Braga;Solteiro;;Rua de Pereira Nº65;4750;Barcelos;928381670;971158082;[email];Secundário;24753254;11474622400
133;Cheng Lio;21-9-1978;Portuguesa;Perelhal;Barcelos;Braga;Casado;Caelan Losa;Rua de Perelhal Nº72;4750;Barcelos;929458003;984653153;[email];Mestrado;69169424;74036558084
134;Kimi Doquinha;12-5-1977;Portuguesa;Pousa;Barcelos;Braga;Solteiro;;Rua de Pousa Nº63;4750;Barcelos;961911542;935797243;[email];Licenciatura;40047685;12126859474
135;Daniel Branca;28-10-1972;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº15;4750;Barcelos;912095916;958180962;[email];Mestrado;25079067;25913136395
136;Luiza Leléo;12-10-1990;Portuguesa;Carvalhal;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº25;4750;Barcelos;952253562;983372166;[email];Licenciatura;21329103;64416643252
137;Melisa Vic;20-8-1991;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº94;4750;Barcelos;933964198;970410391;[email];Licenciatura;67224421;94943624077
13x;Ericson Bar;3-1-1975;Portuguesa;Cossourado;Barcelos;Braga;Solteiro;;Rua de Cossourado Nº7;4750;Barcelos;997787355;934704499;[email];Licenciatura;56044785;52983599844
139;Nour Teco;5-10-1982;Portuguesa;Cristelo;Barcelos;Braga;Solteiro;;Rua de Cristelo Nº93;4750;Barcelos;916779052;947320110;[email];Secundário;31135708;16750588876
140;N'Nasta Lobão;19-11-1985;Portuguesa;Fornelos;Barcelos;Braga;Casado;Yuran Belinha;Rua de Fornelos Nº55;4750;Barcelos;993175339;963018670;N'[email];Mestrado;84130820;29466740595
141;Ícaro Capela;6-5-1981;Portuguesa;Fragoso;Barcelos;Braga;Solteiro;;Rua de Fragoso Nº49;4750;Barcelos;989008463;979881708;[email];Secundário;57713674;61337193003
142;Nidhi Chiquinha;17-6-1985;Portuguesa;Gilmonde;Barcelos;Braga;Casado;Almerinda Pépe;Rua de Gilmonde Nº8;4750;Barcelos;916911251;942079668;[email];Licenciatura;59449006;71169007622
143;Chelse Jamanta;16-4-1976;Portuguesa;Lama;Barcelos;Braga;Casado;Josiel Pingo;Rua de Lama Nº4;4750;Barcelos;912969883;958297206;[email];Mestrado;76193751;11625855949
144;Ábda Chibinha;23-1-1996;Portuguesa;Lijó;Barcelos;Braga;Casado;Kawame Duda;Rua de Lijó Nº87;4750;Braga;933265325;930033389;[email];Secundário;17185829;16364976198
145;Skylar Neto;27-10-1992;Portuguesa;Manhente;Barcelos;Braga;Solteiro;;Rua de Manhente Nº12;4750;Barcelos;951838473;940022182;[email];Secundário;19567745;88395618183
146;Denil Juca;27-6-1991;Portuguesa;Martim;Barcelos;Braga;Casado;Ali Fofa;Rua de Martim Nº29;4750;Barcelos;953556368;929399752;[email];Mestrado;56097640;91744784900
147;Cheng Gúh;12-12-1997;Portuguesa;Moure;Barcelos;Braga;Casado;Jivreet Geno;Rua de Moure Nº8;4750;Barcelos;921233394;989186399;[email];Licenciatura;37578753;82844100441
148;Dillon Quél;18-11-1992;Portuguesa;Oliveira;Barcelos;Braga;Casado;Nair Tita;Rua de Oliveira Nº31;4750;Barcelos;940066765;947419985;[email];Mestrado;66170671;99474217581
149;Henrique Quil;16-6-1986;Portuguesa;Palme;Barcelos;Braga;Casado;Cherry Vavá;Rua de Palme Nº65;4750;Barcelos;964890685;932032100;[email];Secundário;20477506;30440086605
150;Anaís Tonton;11-8-1992;Portuguesa;Panque;Barcelos;Braga;Casado;Aram Benta;Rua de Panque Nº74;4750;Barcelos;987025346;957937881;[email];Mestrado;25342078;71756492814
151;Juli Maninho;5-4-2000;Portuguesa;Paradela;Barcelos;Braga;Casado;Michele Tatinha;Rua de Paradela Nº77;4750;Barcelos;975883240;945546516;[email];Secundário;60699456;77347165863
152;Hala Beto;22-4-1992;Portuguesa;Pereira;Barcelos;Braga;Casado;Pregua Beta;Rua de Pereira Nº24;4750;Barcelos;953533549;919571537;[email];Mestrado;38935044;91275748715
153;Josué Furinha;14-12-1970;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº83;4750;Barcelos;937044437;974690058;[email];Secundário;27269161;80638272315
154;Tamára Belo;17-9-1989;Portuguesa;Adães;Barcelos;Braga;Casado;Jack Loro;Rua de Adães Nº17;4750;Barcelos;962810506;910178166;[email];Secundário;45716142;36646197634
155;Ieva Nôh;18-11-1992;Portuguesa;Airó;Barcelos;Braga;Casado;Andres Bob;Rua de Airó Nº74;4750;Barcelos;942783828;962320264;[email];Licenciatura;10599278;62829179305
156;Brandon Docinho;8-10-1988;Portuguesa;Aldreu;Barcelos;Braga;Solteiro;;Rua de Aldreu Nº75;4750;Barcelos;919522249;971939872;[email];Licenciatura;62408927;61534133361
157;Tayanni Mascote;15-2-1991;Portuguesa;Alvelos;Barcelos;Braga;Casado;Alcilane Guta;Rua de Alvelos Nº47;4750;Barcelos;935770437;943665018;[email];Mestrado;66437432;48412604375
158;Lyra Tita;28-3-1975;Portuguesa;Arcozelo;Barcelos;Braga;Solteiro;;Rua de Arcozelo Nº17;4750;Barcelos;927124677;914037306;[email];Mestrado;62944347;11276825863
159;Aliyah Binho;8-11-1971;Portuguesa;Balugães;Barcelos;Braga;Casado;Alison Cebolinha;Rua de Balugães Nº50;4750;Barcelos;918171719;910505360;[email];Mestrado;85675058;99584492190
160;Luan Peleco;28-4-1975;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº28;4750;Barcelos;938381117;962642047;[email];Licenciatura;19597708;69891546415
161;Elson Melão;21/3/1981;Portuguesa;Barqueiros;Barcelos;Braga;Casado;Dinica Ratinho;Rua de Barqueiros Nº83;4750;Barcelos;937432509;911642754;[email];Mestrado;29949767;25464256162
162;Arian Bola;4-11-1991;Portuguesa;Cambeses;Barcelos;Braga;Solteiro;;Rua de Cambeses Nº20;4750;Barcelos;956758519;966554830;[email];Licenciatura;27639776;73302428369
163;Noah Tina;17-12-1994;Portuguesa;Carapeços;Barcelos;Braga;Casado;Oriel Chiquinha;Rua de Carapeços Nº19;4750;Barcelos;987643070;953228666;[email];Secundário;51273949;55066823492
164;Elisa Duda;17-12-1970;Portuguesa;Fraião;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº76;4750;Barcelos;959076933;987851844;[email];Mestrado;52650324;42711520289
165;Lais Bina;8-12-1985;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº33;4750;Barcelos;960466568;967965723;[email];Secundário;87869911;76952227437
166;Ersílio Preto;22-6-1975;Portuguesa;Cossourado;Barcelos;Braga;Solteiro;;Rua de Cossourado Nº54;4750;Barcelos;968295236;948823590;[email];Secundário;19351435;45026370951
167;Harkirat Fofão;13-12-1982;Portuguesa;Cristelo;Barcelos;Braga;Casado;Vida Sol;Rua de Cristelo Nº16;4750;Barcelos;936640447;979489150;[email];Licenciatura;10601336;18369236998
168;Jasleen Quél;25-1-1984;Portuguesa;Fornelos;Barcelos;Braga;Casado;Cael Neguinho;Rua de Fornelos Nº35;4750;Barcelos;947386985;988912321;[email];Licenciatura;73167756;83843003801
169;Liliia Macarrão;8-5-1992;Portuguesa;Fragoso;Barcelos;Braga;Casado;Valdemar Pipo;Rua de Fragoso Nº97;4750;Barcelos;986057689;962507115;[email];Mestrado;24709195;74799989619
170;Ivânia Pica-Pau;7-7-1972;Portuguesa;Gilmonde;Barcelos;Braga;Solteiro;;Rua de Gilmonde Nº64;4750;Barcelos;949383726;959359366;[email];Mestrado;26541622;66761932636
171;Gael Galego;26-2-1984;Portuguesa;Lama;Barcelos;Braga;Casado;Maia Fred;Rua de Lama Nº69;4750;Barcelos;947208088;929186098;[email];Licenciatura;71690902;35483044151
172;Shanzay Jamanta;12-12-1971;Portuguesa;Lijó;Barcelos;Braga;Solteiro;;Rua de Lijó Nº67;4750;Barcelos;963292055;928036557;[email];Mestrado;78850713;42296616402
173;Deep Pipo;19-9-1972;Portuguesa;Manhente;Barcelos;Braga;Casado;Libânia Quita;Rua de Manhente Nº82;4750;Barcelos;940834024;986602930;[email];Secundário;65850557;36882283735
174;Rivan Pezão;24-10-1986;Portuguesa;Martim;Barcelos;Braga;Casado;Iana Bad;Rua de Martim Nº20;4750;Barcelos;992761247;992193056;[email];Licenciatura;21710795;39375256893
175;Dália Tatinha;1-5-1988;Portuguesa;Moure;Barcelos;Braga;Solteiro;;Rua de Moure Nº88;4750;Barcelos;924890486;986841789;[email];Mestrado;41062176;65275051919
176;Madeha Léo;5-7-1991;Portuguesa;Oliveira;Barcelos;Braga;Solteiro;;Rua de Oliveira Nº22;4750;Barcelos;912114924;982426363;[email];Licenciatura;32885464;15983318964
177;Adriane Gui;21-4-1980;Portuguesa;Palme;Barcelos;Braga;Casado;Melina Furinha;Rua de Palme Nº4;4750;Barcelos;925454219;942652186;[email];Secundário;74383948;28401052394
178;Mathilde Bél;1-9-1998;Portuguesa;Panque;Barcelos;Braga;Casado;Lucca Grilo;Rua de Panque Nº5;4750;Barcelos;934423712;950997376;[email];Licenciatura;19177126;69318308181
179;Esmeralda Duduzinho;15-12-1992;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº92;4750;Barcelos;920929933;920143676;[email];Licenciatura;94239194;72246005929
180;Ewa Drica;27-11-1993;Portuguesa;Pereira;Barcelos;Braga;Solteiro;;Rua de Pereira Nº91;4750;Barcelos;945471165;987686290;[email];Licenciatura;40668711;84138256649
181;Malik Lilico;8-6-1976;Portuguesa;Perelhal;Barcelos;Braga;Casado;Theo Tozinho;Rua de Perelhal Nº23;4750;Barcelos;959569822;928681073;[email];Mestrado;76478920;46518946916
182;Rosana Dinho;1-8-1998;Portuguesa;Pousa;Barcelos;Braga;Casado;Hyrningur Cebolinha;Rua de Pousa Nº65;4750;Barcelos;984796328;995479627;[email];Secundário;92377598;19216171226
