Numero;Nome;Data nascimento;Nacionalidade;Freguesia;Concelho;Distrito;Estado Civil;Cônjuge;Morada;Código Postal;Localidade;Telemóvel;Telefone;E-mail;Habilitações Literárias;Cartão de cidadão;N.I.S.S
183;Laurent Geno;19-11-1986;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº63;4750;Barcelos;997838082;977110488;[email];Mestrado;52872863;37543875641
184;Benjamín Verinha;4-8-1987;Portuguesa;Carvalhal;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº61;4750;Barcelos;949027258;948515001;[email];Secundário;63126599;89790671503
185;Leví Tampinha;3-4-1989;Portuguesa;Carvalhas;Barcelos;Braga;Casado;Kenzo Anjinha;Rua de Carvalhas Nº76;4750;Barcelos;994645539;968688690;[email];Secundário;74112691;91075833713
186;Jason Vavá;21-2-1986;Portuguesa;Cossourado;Barcelos;Braga;Solteiro;;Rua de Cossourado Nº69;4750;Barcelos;977564807;924582406;[email];Secundário;19875003;59040311491
187;Mélyssa Tonho;3-4-1983;Portuguesa;Cristelo;Barcelos;Braga;Solteiro;;Rua de Cristelo Nº22;4750;Barcelos;971976523;949898169;[email];Mestrado;66629833;64004472555
188;Kaleb Flor;22-2-1985;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº60;4750;Barcelos;972944863;965577202;[email];Mestrado;81060122;55000479194
189;Aynoah Ganso;7-1-1971;Portuguesa;Fragoso;Barcelos;Braga;Casado;Juliano Huck;Rua de Fragoso Nº93;4750;Barcelos;963439630;926838192;[email];Mestrado;67179288;43560444701
190;Zalia Quinho;11-2-1985;Portuguesa;Gilmonde;Barcelos;Braga;Solteiro;;Rua de Gilmonde Nº91;4750;Barcelos;954710509;917374458;[email];Mestrado;36882157;51556790557
191;Jerónimo Pipoca;27-5-1974;Portuguesa;Lama;Barcelos;Braga;Casado;Délia Neto;Rua de Lama Nº13;4750;Barcelos;958858312;983134118;[email];Licenciatura;57810069;47529093265
192;Saico Pezão;3-5-1973;Portuguesa;Lijó;Barcelos;Braga;Casado;Afonsina Duda;Rua de Lijó Nº93;4750;Barcelos;936482088;980702006;[email];Secundário;91480779;71510691425
193;Franziska Mosca;4-2-2000;Portuguesa;Manhente;Barcelos;Braga;Solteiro;;Rua de Manhente Nº70;4750;Barcelos;982978917;997044813;[email];Mestrado;85850496;25926551874
194;Ayla Tonton;24-4-1977;Portuguesa;Martim;Barcelos;Braga;Solteiro;;Rua de Martim Nº50;4750;Barcelos;912311447;957466067;[email];Licenciatura;21627728;25186889650
195;Petra Maninho;15-7-1998;Portuguesa;Moure;Barcelos;Braga;Solteiro;;Rua de Moure Nº22;4750;Barcelos;936409236;913869345;[email];Secundário;65631265;53483649933
196;Júlio Ninha;17-9-1999;Portuguesa;Oliveira;Barcelos;Braga;Casado;Evelina Cacau;Rua de Oliveira Nº72;4750;Barcelos;972023142;979311510;[email];Licenciatura;56185047;23160135012
197;Petru Tulio;18-10-1972;Portuguesa;Palme;Barcelos;Braga;Solteiro;;Rua de Palme Nº52;4750;Barcelos;949241755;971536498;[email];Mestrado;52512082;18563204844
198;Yafei Dadá;3-5-1972;Portuguesa;Panque;Barcelos;Braga;Solteiro;;Rua de Panque Nº46;4750;Barcelos;961710389;932889856;[email];Licenciatura;86724973;34291751541
199;Bebiana Vivi;20/2/1997;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº24;4750;Barcelos;935442481;964166776;[email];Mestrado;45825629;25970320926
200;Daiana Pepê;15-9-1998;Portuguesa;Adães;Barcelos;Braga;Casado;Kelton Capela;Rua de Adães Nº47;4750;Barcelos;930241097;965472325;[email];Secundário;96881393;60368433832
201;Yanni Dóia;8-4-1996;Portuguesa;Airó;Barcelos;Braga;Casado;Isadora Duca;Rua de Airó Nº44;4750;Barcelos;986382234;992652990;[email];Mestrado;55410253;94072261855
202;Nair Dinho;5-12-1974;Portuguesa;Aldreu;Barcelos;Braga;Casado;Sahibdeep Fafá;Rua de Aldreu Nº5;4750;Barcelos;919945801;946858343;[email];Mestrado;28746229;91377174163
203;Daniely Quil;23-3-1989;Portuguesa;Alvelos;Barcelos;Braga;Casado;Jaciara Jota;Rua de Alvelos Nº75;4750;Barcelos;943174169;911681796;[email];Secundário;24576536;63609576250
204;Laércia Pretinho;22-2-1983;Portuguesa;Arcozelo;Barcelos;Braga;Casado;Mushtaribonu Gordo;Rua de Arcozelo Nº100;4750;Barcelos;944113678;940908709;[email];Secundário;39511030;71482579629
205;Alessandro Preto;9-5-1971;Portuguesa;Balugães;Barcelos;Braga;Casado;Betânia Guri;Rua de Balugães Nº43;4750;Barcelos;947065056;986396633;[email];Secundário;25176307;96413632891
206;Yanxi Dedé;21-7-1989;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº37;4750;Barcelos;927701935;990878146;[email];Mestrado;61949020;49229884869
207;Yafei Nininho;4-9-1974;Portuguesa;Barqueiros;Barcelos;Braga;Casado;Dolores Beto;Rua de Barqueiros Nº61;4750;Barcelos;952973371;919703306;[email];Secundário;43411116;20292678923
208;Clayton Bél;9-2-1970;Portuguesa;Cambeses;Barcelos;Braga;Solteiro;;Rua de Cambeses Nº11;4750;Barcelos;928084522;941321662;[email];Licenciatura;64578955;32801096133
209;Namaaha Dudú;14-11-1989;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº90;4750;Barcelos;921433538;920622418;[email];Secundário;19439807;44946097313
210;Hélcia Jiló;24-6-1973;Portuguesa;Carvalhal;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº27;4750;Barcelos;910721811;924852762;[email];Mestrado;72745939;58659963242
211;Guido Guri;13-8-1989;Portuguesa;Carvalhas;Barcelos;Braga;Solteiro;;Rua de Carvalhas Nº44;4750;Barcelos;946414194;946818844;[email];Licenciatura;34252454;21489842621
212;Ieva Tica;20-3-1978;Portuguesa;Cossourado;Barcelos;Braga;Casado;Mila Riquinho;Rua de Cossourado Nº81;4750;Barcelos;952349286;939864711;[email];Secundário;41996118;66953823037
213;Simão Láu;22-10-1982;Portuguesa;Cristelo;Barcelos;Braga;Casado;Andy Tonton;Rua de Cristelo Nº66;4750;Barcelos;979155106;940171928;[email];Licenciatura;42818459;62714607122
214;Júlio Gui;27-12-1978;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº27;4750;Barcelos;986718631;921480505;[email];Licenciatura;19479291;24348342181
215;Ezekiel Bananinha;16-8-1978;Portuguesa;Fragoso;Barcelos;Braga;Casado;Jingxuan Véi;Rua de Fragoso Nº7;4750;Barcelos;973398354;986266145;[email];Mestrado;83000192;61617807455
216;Tayna Lio;10-1-1990;Portuguesa;Gilmonde;Barcelos;Braga;Solteiro;;Rua de Gilmonde Nº64;4750;Barcelos;994360204;917835193;[email];Secundário;32931526;69068186123
217;Sadiya Painho;17-11-2000;Portuguesa;Lama;Barcelos;Braga;Solteiro;;Rua de Lama Nº94;4750;Barcelos;969144389;980942910;[email];Licenciatura;32118729;93474208048
218;Ion Tatá;14-7-1988;Portuguesa;Lijó;Barcelos;Braga;Casado;Houssainatou Benta;Rua de Lijó Nº14;4750;Barcelos;929319546;926147432;[email];Secundário;90721865;56686957781
219;Khaleesi Belo;19-1-1983;Portuguesa;Manhente;Barcelos;Braga;Casado;Lyah Mila-milu;Rua de Manhente Nº94;4750;Barcelos;978633957;951090508;[email];Licenciatura;31956507;10664615538
220;Kyomara Flor;27-1-1975;Portuguesa;Martim;Barcelos;Braga;Casado;Andrea Pipo;Rua de Martim Nº98;4750;Barcelos;955681437;922208963;[email];Licenciatura;31121493;52580263502
221;Yelissa Lilico;1-7-2000;Portuguesa;Moure;Barcelos;Braga;Solteiro;;Rua de Moure Nº15;4750;Barcelos;968285199;942057509;[email];Secundário;98697942;65034817118
222;Julieth Pica-Pau;4-12-1980;Portuguesa;Oliveira;Barcelos;Braga;Solteiro;;Rua de Oliveira Nº64;4750;Barcelos;983631215;915402593;[email];Licenciatura;70669327;66229655833
223;Melany Rob;11-1-1975;Portuguesa;Palme;Barcelos;Braga;Casado;Lorenza Láu;Rua de Palme Nº65;4750;Barcelos;994854507;981112029;[email];Mestrado;54027596;92554992787
224;Yussuf Léo;11-5-2000;Portuguesa;Panque;Barcelos;Braga;Solteiro;Joana Garcia;Rua de Panque Nº57;4750;Barcelos;998893612;947826631;[email];Secundário;52757359;57562411712
225;Rajanbir Filó;5-11-1997;Portuguesa;Paradela;Barcelos;Braga;Casado;Romario Ninha;Rua de Paradela Nº61;4750;Barcelos;992617087;958709766;[email];Mestrado;98315473;78672413288
226;Petro Beto;4-10-1986;Portuguesa;Pereira;Barcelos;Braga;Casado;Khiiara Boneco;Rua de Pereira Nº17;4750;Barcelos;945900228;914583473;[email];Licenciatura;35365922;80361106377
227;Dien Guri;11-10-1983;Portuguesa;Perelhal;Barcelos;Braga;Casado;Kiluanji Pépe;Rua de Perelhal Nº23;4750;Barcelos;953522548;950055726;[email];Mestrado;45098096;62526265141
228;Tércio Biau;8-4-2000;Portuguesa;Pousa;Barcelos;Braga;Solteiro;;Rua de Pousa Nº44;4750;Barcelos;929388595;993241239;[email];Mestrado;66582743;44881443786
229;Silke Zézinho;3-4-1981;Portuguesa;Fragoso;Barcelos;Braga;Solteiro;;Rua de Fragoso Nº28;4750;Barcelos;910900584;975730991;[email];Secundário;99679089;56632908227
230;Russell Edinho;20-6-1990;Portuguesa;Gilmonde;Barcelos;Braga;Solteiro;;Rua de Gilmonde Nº44;4750;Barcelos;940264907;979128517;[email];Mestrado;37303591;87987143744
231;Magalie Jacaré;24-3-1987;Portuguesa;Lama;Barcelos;Braga;Casado;Gelila Ritinha;Rua de Lama Nº23;4750;Barcelos;965825689;932292603;[email];Secundário;90753357;15244943064
232;Aicha Sabiá;3-4-1983;Portuguesa;Lijó;Barcelos;Braga;Solteiro;;Rua de Lijó Nº9;4750;Barcelos;931431685;943960430;[email];Mestrado;75818465;89996954157
233;Dillon Bela;10-2-1983;Portuguesa;Manhente;Barcelos;Braga;Casado;Bubacar Júh;Rua de Manhente Nº37;4750;Barcelos;977506031;946054085;[email];Secundário;98572162;96235713422
234;Kellyson Duda;12-1-1971;Portuguesa;Martim;Barcelos;Braga;Casado;Naylah Duca;Rua de Martim Nº48;4750;Barcelos;995276667;915232698;[email];Secundário;35605639;46497028998
235;Sergiu Jiló;4-10-1984;Portuguesa;Moure;Barcelos;Braga;Casado;Lovleen Drica;Rua de Moure Nº88;4750;Barcelos;942924252;954995699;[email];Secundário;39645599;90086578379
236;Anaïs Pezão;24-6-1995;Portuguesa;Oliveira;Barcelos;Braga;Solteiro;;Rua de Oliveira Nº57;4750;Barcelos;948064652;926947310;[email];Secundário;92501422;53871032648
237;Kendrick Mila-milu;12-4-1996;Portuguesa;Palme;Barcelos;Braga;Solteiro;;Rua de Palme Nº30;4750;Barcelos;980985526;965708006;[email];Licenciatura;67895749;97896230136
238;Thayla Duca;8-12-1976;Portuguesa;Panque;Barcelos;Braga;Solteiro;;Rua de Panque Nº54;4750;Barcelos;920514256;974696288;[email];Secundário;17855794;78949055811
239;Jassira Filó;28-1-1998;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº19;4750;Barcelos;912364601;959314220;[email];Secundário;77979833;16907180370
240;Jessica Branca;14-7-1979;Portuguesa;Aborim;Barcelos;Braga;Solteiro;;Rua de Aborim Nº25;4750;Barcelos;942044807;948067862;[email];Mestrado;69320201;84596726089
241;Rúbia Tudão;28-11-1997;Portuguesa;Adães;Barcelos;Braga;Casado;Kledilson Boneca;Rua de Adães Nº58;4750;Barcelos;956236316;964157559;[email];Mestrado;59632359;27323140609
242;Maia Val;20-4-1988;Portuguesa;Airó;Barcelos;Braga;Solteiro;;Rua de Airó Nº59;4750;Barcelos;921783415;928144823;[email];Secundário;64640067;72546429441
243;Irina Ninha;9-1-2000;Portuguesa;Aldreu;Barcelos;Braga;Solteiro;;Rua de Aldreu Nº27;4750;Barcelos;966541560;960557840;[email];Licenciatura;38042058;78958278483
244;Efim Bob;2-1-1987;Portuguesa;Alvelos;Barcelos;Braga;Solteiro;;Rua de Alvelos Nº88;4750;Barcelos;943664221;933775940;[email];Secundário;98246985;60226484356
245;Belle Vál;8-3-2000;Portuguesa;Arcozelo;Barcelos;Braga;Casado;Aminata Mel;Rua de Arcozelo Nº23;4750;Barcelos;921999102;930642426;[email];Licenciatura;57516391;75012028565
246;Cathrionna Duda;6-8-1986;Portuguesa;Balugães;Barcelos;Braga;Casado;Emaan Loro;Rua de Balugães Nº49;4750;Barcelos;944194092;975970942;[email];Licenciatura;55736172;37500007849
247;Timeea Chiquinha;24-9-1981;Portuguesa;Barcelinhos;Barcelos;Braga;Solteiro;;Rua de Barcelinhos Nº27;4750;Barcelos;938958993;997980208;[email];Secundário;28213311;47562516378
248;Bento Xica;3-6-1990;Portuguesa;Barqueiros;Barcelos;Braga;Casado;Niah Pipo;Rua de Barqueiros Nº39;4750;Barcelos;969225234;912578360;[email];Mestrado;13881997;56865941419
249;Ehinonmen Geno;8-2-1977;Portuguesa;Cambeses;Barcelos;Braga;Casado;Dani Cebolinha;Rua de Cambeses Nº36;4750;Barcelos;946244385;927847420;[email];Licenciatura;26087754;88166298830
250;Pascoal Dunga;6-3-1998;Portuguesa;Carapeços;Barcelos;Braga;Casado;Markiyan Bananinha;Rua de Carapeços Nº37;4750;Barcelos;987954792;966472870;[email];Licenciatura;98166244;42285467912
251;Oscár Mel;26-2-1971;Portuguesa;Carvalhal;Barcelos;Braga;Casado;Owen Tonton;Rua de Carvalhal Nº70;4750;Barcelos;979772421;981000615;[email];Mestrado;91053886;18022546420
252;Vitória Negão;3-11-1983;Portuguesa;Carvalhas;Barcelos;Braga;Casado;Xica Neto;Rua de Carvalhas Nº11;4750;Barcelos;981471458;966860453;[email];Licenciatura;15137745;49024026185
253;Zilda Dema;9-4-1997;Portuguesa;Cossourado;Barcelos;Braga;Casado;Cristina Pica-Pau;Rua de Cossourado Nº69;4750;Barcelos;915882950;983133108;[email];Secundário;98823719;41564062602
254;Apolo Cacau;2-5-1985;Portuguesa;Cristelo;Barcelos;Braga;Solteiro;;Rua de Cristelo Nº33;4750;Barcelos;926136510;960565345;[email];Secundário;67050928;85812953182
255;Gina Lia;7-1-1973;Portuguesa;Fornelos;Barcelos;Braga;Solteiro;;Rua de Fornelos Nº80;4750;Barcelos;928450808;978423154;[email];Licenciatura;91855602;26812788443
256;Artur Tampinha;26-9-1980;Portuguesa;Fragoso;Barcelos;Braga;Casado;Danilo Nininho;Rua de Fragoso Nº71;4750;Barcelos;963255300;918839388;[email];Mestrado;74917090;68271311079
257;Suria Beto;10-10-1994;Portuguesa;Gilmonde;Barcelos;Braga;Casado;Ni Ratinho;Rua de Gilmonde Nº85;4750;Barcelos;931236237;951818641;[email];Secundário;92528827;47805249685
258;Runi Maluquinho;17-11-1980;Portuguesa;Lama;Barcelos;Braga;Solteiro;;Rua de Lama Nº54;4750;Barcelos;945724809;973703341;[email];Secundário;87718705;12643841941
259;Jaziel Sol;28-10-1985;Portuguesa;Lijó;Barcelos;Braga;Casado;Dafny Peuzinha;Rua de Lijó Nº50;4750;Barcelos;997772648;937718017;[email];Mestrado;72382713;90957436436
260;Kelvin Verinha;21-5-1974;Portuguesa;Manhente;Barcelos;Braga;Casado;Nirbhay Lobão;Rua de Manhente Nº55;4750;Barcelos;958376392;990017932;[email];Mestrado;68837955;51905230178
261;Salomão Nôh;1-7-1978;Portuguesa;Martim;Barcelos;Braga;Solteiro;;Rua de Martim Nº30;4750;Barcelos;911208187;946848147;[email];Mestrado;44768319;69594333307
262;Dominique Pity;7-5-2000;Portuguesa;Moure;Barcelos;Braga;Casado;Émilly Xuxa;Rua de Moure Nº96;4750;Barcelos;986083639;963915172;[email];Licenciatura;18377064;28974260168
263;Skylar Pretinho;20-3-1974;Portuguesa;Oliveira;Barcelos;Braga;Casado;Ismael Gáu;Rua de Oliveira Nº99;4750;Barcelos;955117374;915133696;[email];Secundário;10047146;20200984475
264;Ellen Sabiá;18-3-2000;Portuguesa;Palme;Barcelos;Braga;Solteiro;;Rua de Palme Nº45;4750;Barcelos;933384824;913676474;[email];Secundário;31437113;36373247174
265;Kaela Tita;23-12-1985;Portuguesa;Panque;Barcelos;Braga;Solteiro;;Rua de Panque Nº19;4750;Barcelos;951352848;962995399;[email];Secundário;38032558;50620052002
266;Katie Déca;2-6-1989;Portuguesa;Paradela;Barcelos;Braga;Solteiro;;Rua de Paradela Nº52;4750;Barcelos;975109244;938448634;[email];Secundário;60068107;83923013457
267;Lavonne Nél;18-8-1998;Portuguesa;Pereira;Barcelos;Braga;Casado;Silmery Neguinho;Rua de Pereira Nº32;4750;Barcelos;926500497;972241016;[email];Secundário;24950341;33910444240
268;Aimeé Bar;6-6-1987;Portuguesa;Perelhal;Barcelos;Braga;Casado;Ilídio Peuzinha;Rua de Perelhal Nº28;4750;Barcelos;951170512;920314480;[email];Mestrado;33140010;23742035295
269;Alina Galego;28-9-1978;Portuguesa;Pousa;Barcelos;Braga;Solteiro;;Rua de Pousa Nº79;4750;Barcelos;955588385;929738857;[email];Secundário;65146697;26432718766
270;Bella Gordo;25-9-1970;Portuguesa;Cambeses;Barcelos;Braga;Casado;Abdul Japa;Rua de Cambeses Nº87;4750;Barcelos;991600171;991773619;[email];Secundário;74544256;40844551186
271;Gurnoor Flor;23-2-1993;Portuguesa;Carapeços;Barcelos;Braga;Solteiro;;Rua de Carapeços Nº40;4750;Barcelos;997915488;924376342;[email];Secundário;41877133;38625351891
272;Ioan Dunga;9-5-1997;Portuguesa;Carvalhal;Barcelos;Braga;Solteiro;;Rua de Carvalhal Nº78;4750;Barcelos;935725478;990413099;[email];Licenciatura;53939431;68532574059
273;Maisha Pica-Pau;5-10-1992;Portuguesa;Carvalhas;Barcelos;Braga;Casado;Ciro Mila-milu;Rua de Carvalhas Nº13;4750;Barcelos;956615594;943020432;[email];Licenciatura;59117866;52071563454
274;Túlipa Fofão;2-1-1983;Portuguesa;Cossourado;Barcelos;Braga;Casado;Jofrania Melão;Rua de Cossourado Nº36;4750;Barcelos;959037541;999956029;[email];Mestrado;56020194;48046684548
