Numero;Função;Nome;Data nascimento;Nacionalidade;Freguesia;Concelho;Distrito;EstCivil;Cônjuge;Morada;CodPostal;Localidade;Telemóvel;Telefone;E-mail;HabLit;;CC
1;2;Bradley Kaká;18/11/1999;1;Barcelos;Barcelos;Braga;2;;Rua de Barcelos Nº71;4750;Barcelos;970583077;987112719;[email];1;22001356;62672119983
2;7;Karnjeet Pata;04/07/1971;1;Martim;Barcelos;Braga;2;;Rua de Martim Nº31;4750;Barcelos;997339575;911186169;[email];2;10789229;39709832119
3;3;Chenyu Jó;24/07/1972;1;Moure;Barcelos;Braga;1;Scarlett Tatá;Rua de Moure Nº40;4750;Barcelos;954327202;942271273;[email];2;96241698;46925669036
4;4;Spencer Cebolinha;19/02/1990;1;Oliveira;Barcelos;Braga;1;Layan Papa;Rua de Oliveira Nº96;4750;Barcelos;981115046;946246655;[email];1;41853778;39675410194
5;5;Noel Mundinho;27/11/1973;1;Palme;Barcelos;Braga;1;Alfredo Fafá;Rua de Palme Nº11;4750;Barcelos;940429810;981153364;[email];3;36221698;31385037780
6;2;Nilson JP;22/10/1997;1;Panque;Barcelos;Braga;1;Gilcélio Jacaré;Rua de Panque Nº23;4750;Barcelos;963980930;975263753;[email];2;34756626;13003729308
7;3;Marle Duduzinho;02/01/1998;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº40;4750;Barcelos;932999726;991975623;[email];1;46208885;93346470619
8;4;Elizabeth Jó;21/03/1992;1;Pereira;Barcelos;Braga;1;Rider Géu;Rua de Pereira Nº45;4750;Barcelos;917977489;919322979;[email];1;81656399;51864708471
9;2;Evelyne Pépe;25/01/1999;1;Perelhal;Barcelos;Braga;1;Suellen Ganso;Rua de Perelhal Nº66;4750;Barcelos;984198370;984454565;[email];3;56222321;99011061426
10;6;íris Tulio;25/02/1970;1;Pousa;Barcelos;Braga;1;Stevany Careca;Rua de Pousa Nº14;4750;Barcelos;992480978;915014877;[email];2;11653349;26540723394
11;2;Lueji Preto;13/05/1985;1;Arcozelo;Barcelos;Braga;1;Zlata Fafá;Rua de Arcozelo Nº68;4750;Barcelos;913830999;958535485;[email];2;57803543;30304049334
12;1;Leydilson Juca;10/09/1992;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº74;4750;Barcelos;953337492;957424319;[email];3;38838937;85300575846
13;1;Osvaldo Tico;25/08/1972;1;Adães;Barcelos;Braga;1;Victória Guinho;Rua de Adães Nº54;4750;Barcelos;958099444;912458479;[email];2;75309502;46870657832
14;1;Christiane Netinho;09/06/1977;1;Airó;Barcelos;Braga;1;Gaia Pepê;Rua de Airó Nº5;4750;Barcelos;994372368;949769731;[email];1;57922704;44687405699
15;1;Mayson Bela;01/06/1998;1;Aldreu;Barcelos;Braga;1;Tanveen Tica;Rua de Aldreu Nº7;4750;Barcelos;943298397;980645906;[email];2;78764118;25366307246
16;1;Nicolae Nik;04/11/1978;1;Alvelos;Barcelos;Braga;1;Zoé Quinca;Rua de Alvelos Nº74;4750;Barcelos;986278844;946869744;[email];2;86497742;52960528398
17;1;Itamara Xuxa;23/02/1988;1;Arcozelo;Barcelos;Braga;2;;Rua de Arcozelo Nº61;4750;Barcelos;990288102;938603967;[email];3;41610220;70283332056
18;1;Keimilly Benta;13/08/1992;1;Balugães;Barcelos;Braga;2;;Rua de Balugães Nº54;4750;Barcelos;993839285;994946754;[email];3;27288455;12211246181
19;1;Lícia Tom;08/07/1975;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº93;4750;Barcelos;927267844;997510582;[email];3;24270080;80338118688
20;1;kevin Chaves;19/03/1995;1;Barqueiros;Barcelos;Braga;1;Zita Jamanta;Rua de Barqueiros Nº48;4750;Barcelos;957563854;961334651;[email];3;89366317;27190260000
21;1;Dhiyanshi Piu;23/03/1980;1;Cambeses;Barcelos;Braga;1;Ion Papa;Rua de Cambeses Nº12;4750;Barcelos;927523378;978652443;[email];2;96649975;30974791460
22;1;Vidhi Sena;10/09/1993;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº67;4750;Barcelos;946987915;967580496;[email];1;20037708;30628901321
23;1;Geovana Déca;06/01/1976;1;Carvalhal;Barcelos;Braga;1;Viktoria Sol;Rua de Carvalhal Nº79;4750;Barcelos;974769487;938193807;[email];1;39726508;23233067888
24;1;Djamal Negão;03/02/1992;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº31;4750;Barcelos;953210485;943467461;[email];1;81480817;56769160915
25;1;Ayla Pipo;05/01/1978;1;Cossourado;Barcelos;Braga;1;Euridce Kaká;Rua de Cossourado Nº48;4750;Barcelos;939900641;954329450;[email];2;48875592;76870679659
26;1;Tawila Guinho;13/10/1977;1;Cristelo;Barcelos;Braga;2;;Rua de Cristelo Nº69;4750;Barcelos;996801285;943513941;[email];1;14482790;48561626495
27;1;Emeka Careca;22/06/1982;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº35;4750;Barcelos;965461638;952701172;[email];3;27667906;88860496693
28;1;Iego Tatu;06/01/1997;1;Fragoso;Barcelos;Braga;2;;Rua de Fragoso Nº69;4750;Barcelos;939480264;937279192;[email];2;54964199;42530735087
29;1;Miroslava Lalinha;25/05/1973;1;Gilmonde;Barcelos;Braga;1;Dominique Mundinho;Rua de Gilmonde Nº91;4750;Barcelos;927229638;924478959;[email];2;46742601;14454844809
30;1;Hermano Pata;17/09/1996;1;Lama;Barcelos;Braga;1;Elaina Mosca;Rua de Lama Nº58;4750;Barcelos;920519204;945260577;[email];2;45173959;88842038392
31;1;Lincoln Peru;05/05/1979;1;Lijó;Barcelos;Braga;2;;Rua de Lijó Nº43;4750;Barcelos;926326729;991465341;[email];1;60459695;29942484552
32;1;Kendrick Dida;23/08/1986;1;Manhente;Barcelos;Braga;2;;Rua de Manhente Nº2;4750;Barcelos;912667573;935196439;[email];2;56634927;93141998155
33;1;Osvaldeclenia Edinho;22/11/1981;1;Martim;Barcelos;Braga;1;Renan Nin;Rua de Martim Nº95;4750;Barcelos;951559196;987126991;[email];1;32505473;46714807638
34;1;Luanny Grilo;09/10/1982;1;Moure;Barcelos;Braga;1;Aylin Lio;Rua de Moure Nº50;4750;Barcelos;962708185;934454269;[email];2;23046666;16963503143
35;1;Raphael Juca;27/05/1978;1;Oliveira;Barcelos;Braga;1;Aleisa Mia;Rua de Oliveira Nº45;4750;Barcelos;911628208;970479428;[email];1;23141132;89190073241
36;1;Lais Riquinho;06/11/1982;1;Palme;Barcelos;Braga;1;Flávio Láu;Rua de Palme Nº80;4750;Barcelos;919709827;921281212;[email];3;35503697;64341398281
37;1;Rajanbir Furinha;26/10/1981;1;Panque;Barcelos;Braga;2;;Rua de Panque Nº58;4750;Barcelos;950876488;910413183;[email];2;48415393;61520729936
38;1;Lancelot Vál;17/03/1984;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº93;4750;Barcelos;920356330;925620497;[email];3;28441435;71892942059
39;1;Gaspard Cacau;09/11/1972;1;Pereira;Barcelos;Braga;1;Rubi Duquinha;Rua de Pereira Nº78;4750;Barcelos;964893632;932998063;[email];2;53594164;69144619887
40;1;Romero Santinha;26/08/1995;1;Perelhal;Barcelos;Braga;2;;Rua de Perelhal Nº56;4750;Barcelos;961862043;920138228;[email];2;45910590;56571651441
41;1;Ahnaf Dão;28/01/2000;1;Aborim;Barcelos;Braga;1;Tyler Gordo;Rua de Aborim Nº91;4750;Barcelos;953606544;987713727;[email];3;65955952;84045450972
42;1;Daniyal Duquinha;21/12/1987;1;Adães;Barcelos;Braga;1;Eugenia Tampinha;Rua de Adães Nº79;4750;Barcelos;980443724;978025710;[email];1;94830545;33005767366
43;1;Volodymyr Belo;22/12/1998;1;Airó;Barcelos;Braga;1;Luísa Bob;Rua de Airó Nº43;4750;Barcelos;996928291;965665977;[email];2;50650552;54253422672
44;1;Lasilis Falcão;07/08/2000;1;Aldreu;Barcelos;Braga;2;;Rua de Aldreu Nº18;4750;Barcelos;924045593;916373671;[email];3;77288097;50090633299
45;1;Emma Gordo;15/10/1979;1;Alvelos;Barcelos;Braga;1;Kyan Beto;Rua de Alvelos Nº83;4750;Barcelos;977372227;978655622;[email];2;67859211;95737024229
46;1;Ilídio Gina;28/08/1986;1;Arcozelo;Barcelos;Braga;2;;Rua de Arcozelo Nº28;4750;Barcelos;993911154;981778293;[email];3;18516505;
47;1;Talia Losa;25/06/1991;1;Balugães;Barcelos;Braga;2;;Rua de Balugães Nº61;4750;Barcelos;927559685;955532657;[email];3;52686039;86634738239
48;1;Gabrieli Fofão;26/03/1995;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº10;4750;Barcelos;932697254;931760667;[email];3;93873397;39024965784
49;1;Andrea Peleco;06/05/1972;1;Barqueiros;Barcelos;Braga;2;;Rua de Barqueiros Nº51;4750;Barcelos;911134942;983663364;[email];2;52151268;96834118573
50;1;Edjailzen Nenê;09/07/1974;1;Cambeses;Barcelos;Braga;1;Rouguiatou Duduzinho;Rua de Cambeses Nº38;4750;Barcelos;983187151;960501404;[email];2;15253073;88761191250
51;1;Zexuan Peu;09/12/2000;1;Carapeços;Barcelos;Braga;1;Micaela Jujú;Rua de Carapeços Nº20;4750;Barcelos;910058178;938889673;[email];3;86151793;16953570647
52;1;Vitor Sula;17/08/1974;1;Carvalhal;Barcelos;Braga;2;;Rua de Carvalhal Nº4;4750;Barcelos;968156326;963025525;[email];1;60852033;71486676595
53;1;Chuyi Jacaré;28/03/1971;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº58;4750;Barcelos;968573087;916136308;[email];2;24934538;34082751259
55;1;Mame Chiquinha;08/06/1971;1;Cossourado;Barcelos;Braga;2;;Rua de Cossourado Nº7;4750;Barcelos;983097514;964585868;[email];3;12097362;68054707915
55;1;Gisola Lobão;27/08/1981;1;Cristelo;Barcelos;Braga;2;;Rua de Cristelo Nº33;4750;Barcelos;969652739;982340808;[email];2;91717718;48911157314
56;1;Freddie Nél;08/02/1997;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº44;4750;Barcelos;957361292;923237183;[email];2;26536002;30501128429
57;1;Jeovana Japa;23/06/1992;1;Fragoso;Barcelos;Braga;2;;Rua de Fragoso Nº88;4750;Barcelos;983137582;967706006;[email];1;54696935;59640983174
58;1;Ramsés Melão;18/06/1974;1;Gilmonde;Barcelos;Braga;2;;Rua de Gilmonde Nº67;4750;Barcelos;954651693;994577278;[email];1;68727806;80418520256
59;1;Zhiqi Guinho;10/09/1974;1;Lama;Barcelos;Braga;1;Jairson Pata;Rua de Lama Nº90;4750;Barcelos;951451133;964318131;[email];1;30926361;22059505690
60;1;Maya Neném;28/12/1990;1;Lijó;Barcelos;Braga;1;Lania Quil;Rua de Lijó Nº92;4750;Barcelos;984989275;935575125;[email];1;74451446;78425292156
61;1;Ramires Dida;15/03/1986;1;Manhente;Barcelos;Braga;2;;Rua de Manhente Nº39;4750;Barcelos;978809536;931643114;[email];1;62854261;37475977684
62;1;Rafaela Losa;11/01/1971;1;Martim;Barcelos;Braga;1;Leydilson Guta;Rua de Martim Nº67;4750;Barcelos;957765841;981562874;[email];3;93458838;16657048893
63;1;Lorenza Papa;13/10/1978;1;Moure;Barcelos;Braga;1;Hérmen Beto;Rua de Moure Nº8;4750;Barcelos;938595981;919901511;[email];3;45117823;71207696519
64;1;Ísis Quél;26/04/1973;1;Oliveira;Barcelos;Braga;2;;Rua de Oliveira Nº19;4750;Barcelos;956496387;971785119;[email];1;94081313;30823882837
65;1;Gonçalo Binho;05/11/1990;1;Palme;Barcelos;Braga;1;Marcel Dudinha;Rua de Palme Nº82;4750;Barcelos;995224259;949299726;[email];1;57072263;71318273743
66;1;Helene Pipoca;15/07/1977;1;Panque;Barcelos;Braga;2;;Rua de Panque Nº53;4750;Barcelos;959577661;956110386;[email];1;30967423;93548272927
67;1;Rhoda Quita;06/07/1982;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº92;4750;Barcelos;930959401;967933663;[email];3;54538179;30261435186
68;1;Morayooluwa Gui;09/03/1980;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº75;4750;Barcelos;917484165;950133022;[email];3;44349406;68724033253
69;1;Jubin Zeca;18/09/1971;1;Adães;Barcelos;Braga;1;Defence Mosca;Rua de Adães Nº93;4750;Barcelos;988871340;919507005;[email];2;29024092;76924051973
70;1;Mayline Capela;09/10/1973;1;Airó;Barcelos;Braga;1;Heluísa Anjinha;Rua de Airó Nº41;4750;Barcelos;944951627;918256507;[email];2;57685788;52023060232
71;1;Ayana Alê;05/08/1973;1;Aldreu;Barcelos;Braga;1;Umaro Peru;Rua de Aldreu Nº36;4750;Barcelos;911802989;993547510;[email];3;46798329;20756167393
72;1;Andy Pretinho;24/06/1998;1;Alvelos;Barcelos;Braga;2;;Rua de Alvelos Nº7;4750;Barcelos;941148471;915302458;[email];1;11490863;96055332065
73;1;Edna Duda;27/07/1970;1;Arcozelo;Barcelos;Braga;2;;Rua de Arcozelo Nº28;4750;Barcelos;971533597;937922647;[email];3;66028022;38324646576
74;1;Aléxis Sabiá;08/02/1993;1;Balugães;Barcelos;Braga;2;;Rua de Balugães Nº44;4750;Barcelos;992587012;987443288;[email];1;15893239;80061750668
75;1;Tshayene Tampinha;14/07/1976;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº76;4750;Barcelos;982180030;971361379;[email];2;69236889;53296428095
76;1;Phelix Loro;19/02/1997;1;Barqueiros;Barcelos;Braga;2;;Rua de Barqueiros Nº74;4750;Barcelos;992052351;968932883;[email];2;80993839;51336509833
77;1;Ciro Peuzinha;02/05/1997;1;Cambeses;Barcelos;Braga;2;;Rua de Cambeses Nº34;4750;Barcelos;930213430;979282226;[email];2;93329663;55496709603
78;1;Dailson Chicó;22/08/1976;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº10;4750;Barcelos;916790301;951824472;[email];3;71278356;70099199817
79;1;Nirjala Nininho;11/02/1971;1;Carvalhal;Barcelos;Braga;1;Emaan Alê;Rua de Carvalhal Nº62;4750;Barcelos;919619288;961918492;[email];1;46870048;82196530397
80;1;Chisom Nôh;19/11/1980;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº43;4750;Barcelos;965558601;972999964;[email];2;93519121;46993908649
81;1;Avonlea Dida;28/02/1970;1;Cossourado;Barcelos;Braga;1;Niriani Guri;Rua de Cossourado Nº11;4750;Barcelos;969983994;956890218;[email];2;91518692;46529526783
82;1;Núbia Guta;11/07/1992;1;Cristelo;Barcelos;Braga;1;Aksinia Quita;Rua de Cristelo Nº38;4750;Barcelos;968265186;930494500;[email];1;76895507;58679366921
83;1;Mahakdip Painho;12/02/1975;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº74;4750;Barcelos;937123397;963441601;[email];3;66884416;77715599088
84;1;Geisa Boy;17/03/1988;1;Fragoso;Barcelos;Braga;1;Debra Binho;Rua de Fragoso Nº59;4750;Barcelos;934031669;938751809;[email];2;46689057;39442855183
85;1;Ruthnney Furinha;24/05/2000;1;Gilmonde;Barcelos;Braga;1;Chisom Beto;Rua de Gilmonde Nº7;4750;Barcelos;980633952;948681071;[email];2;94172336;49501800994
86;1;Gurmehek Lilico;08/03/1984;1;Lama;Barcelos;Braga;2;;Rua de Lama Nº43;4750;Barcelos;993673993;943233593;[email];1;89267710;39343114484
87;1;Mouctar Cafú;04/06/1972;1;Lijó;Barcelos;Braga;1;Janira Pezão;Rua de Lijó Nº11;4750;Barcelos;957153370;933810109;[email];3;58267355;32416672531
88;1;Eddie Sena;21/11/1995;1;Manhente;Barcelos;Braga;1;Denilson Alê;Rua de Manhente Nº28;4750;Barcelos;954880290;933717932;[email];1;67437228;20201591508
89;1;Sejal Dado;14/01/1994;1;Martim;Barcelos;Braga;1;Nicolly Dinha;Rua de Martim Nº71;4750;Barcelos;993100055;924231528;[email];3;57231866;79329439605
90;1;Talia Géu;02/02/1988;1;Moure;Barcelos;Braga;1;Nataniel Furinha;Rua de Moure Nº44;4750;Barcelos;912204946;943920257;[email];3;67639948;77074119784
91;1;Júlia Cecéu;02/01/1998;1;;;Braga;2;;Rua de Oliveira Nº54;4750;Barcelos;969567559;924200548;[email];1;19297257;22804161465
92;1;Skylar Quinca;27/03/1999;1;Palme;Barcelos;Braga;1;Casimiro Gil;Rua de Palme Nº65;4750;Barcelos;924233565;956753995;[email];1;18620034;90740068985
93;1;Issa Dedé;12/05/1988;1;Panque;Barcelos;Braga;1;Destiny Pata;Rua de Panque Nº67;4750;Barcelos;914505783;929494865;[email];3;82587759;85336191508
94;1;Damião Leléo;21/08/1999;1;Paradela;Barcelos;Braga;1;Marbin Ganso;Rua de Paradela Nº78;4750;Barcelos;950481800;951458034;[email];2;50224744;83445089020
95;1;Rania Galego;05/12/1983;1;Pereira;Barcelos;Braga;2;;Rua de Pereira Nº18;4750;Barcelos;925437195;926824972;[email];1;73583460;58990443609
96;1;Sarina Guinho;12/07/1970;1;Perelhal;Barcelos;Braga;2;;Rua de Perelhal Nº51;4750;Barcelos;910255360;975727368;[email];3;44158511;35320277088
97;1;Zhen Losa;14/12/1976;1;Pousa;Barcelos;Braga;2;;Rua de Pousa Nº41;4750;Barcelos;942715538;934122307;[email];3;95316591;75499810170
98;1;Prinsha Dinha;17/02/1996;1;Moure;Barcelos;Braga;1;Salvio Leléo;Rua de Moure Nº20;4750;Barcelos;954336237;951435087;[email];1;45889571;61367730521
99;1;Kiezi Pipo;08/05/1982;1;Oliveira;Barcelos;Braga;1;Khloé Huck;Rua de Oliveira Nº43;4750;Barcelos;968905180;988881526;[email];1;48674180;15363060467
100;1;Tawila Dál;15/06/1971;1;Palme;Barcelos;Braga;1;Malia Flor;Rua de Palme Nº8;4750;Barcelos;981598851;980010509;[email];2;69542798;98031647125
101;1;Jerykson Belo;27/12/1984;1;Panque;Barcelos;Braga;1;Cristóvão Tico;Rua de Panque Nº15;4750;Barcelos;920623622;912056522;[email];2;92844186;49334470941
102;1;Kendall Linda;21/03/1990;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº36;4750;Barcelos;949114502;920893306;[email];3;69345697;75845043106
103;1;Maxim Bina;28/12/1977;1;Pereira;Barcelos;Braga;2;;Rua de Pereira Nº5;4750;Barcelos;940094459;965515666;[email];3;95390143;58557436879
104;1;César Cecéu;17/12/1974;1;Perelhal;Barcelos;Braga;1;Estefany Dinha;Rua de Perelhal Nº17;4750;Barcelos;947430698;988588294;[email];3;55721194;10121136296
105;1;Rania Láu;27/10/1998;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº88;4750;Barcelos;995791466;921110869;[email];1;68428488;86805736764
106;1;Nuño Dedé;06/07/1989;1;Adães;Barcelos;Braga;2;;Rua de Adães Nº59;4750;Barcelos;975622388;950051659;[email];1;95175405;92313472232
107;1;Jayssan Tita;18/01/1972;1;Airó;Barcelos;Braga;1;Shyom Chiquinha;Rua de Airó Nº79;4750;Barcelos;972177872;977850583;[email];3;74411803;69716844414
108;1;Xénon Sena;05/07/1973;1;Aldreu;Barcelos;Braga;2;;Rua de Aldreu Nº15;4750;Barcelos;924905048;946983601;[email];2;68937742;23341339611
109;1;Rosário Duda;11/07/1972;1;Alvelos;Barcelos;Braga;2;;Rua de Alvelos Nº23;4750;Barcelos;974623711;911601649;[email];2;84254660;64751497745
100;1;Timéo Dão;03/01/2000;1;Arcozelo;Barcelos;Braga;2;;Rua de Arcozelo Nº81;4750;Barcelos;931007753;983154571;[email];2;64400530;46576464061
111;1;Adonias Netinho;26/04/1980;1;Balugães;Barcelos;Braga;2;;Rua de Balugães Nº75;4750;Barcelos;916028282;952524320;[email];1;44249944;73845318376
112;1;Adame Milu;24/12/1988;1;Barcelinhos;Barcelos;Braga;1;Jagger Lalinha;Rua de Barcelinhos Nº31;4750;Barcelos;997440372;954147064;[email];1;43047541;54256223558
113;1;Otília Xuxa;11/04/1985;1;Barqueiros;Barcelos;Braga;1;Aleck Bél;Rua de Barqueiros Nº24;4750;Barcelos;996145313;974537874;[email];1;51692725;10680284864
114;1;Reneckson Gil;25/12/1989;1;Cambeses;Barcelos;Braga;1;Junior Bola;Rua de Cambeses Nº10;4750;Barcelos;927689990;955974718;[email];3;78616797;68005106295
115;1;Kiuma Déo;06/06/1974;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº88;4750;Barcelos;935783559;927346147;[email];1;19499326;87335748549
116;1;Dhavid Alê;09/09/1982;1;Carvalhal;Barcelos;Braga;1;Malu Jujú;Rua de Carvalhal Nº8;4750;Barcelos;995749028;997655871;[email];2;28495641;10106356549
117;1;Wayamy Papa;07/11/1987;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº58;4750;Barcelos;942978667;991510998;[email];2;41823216;86227363368
118;1;Juan Xica;13/11/1970;1;Cossourado;Barcelos;Braga;2;;Rua de Cossourado Nº85;4750;Barcelos;999305415;943030768;[email];3;46234815;56344583959
119;1;Joliam Bananinha;10/05/1973;1;Cristelo;Barcelos;Braga;1;Áurea Capela;Rua de Cristelo Nº42;4750;Barcelos;945837750;912967124;[email];2;43116579;75977070464
120;1;Shayana Docinho;13/12/1980;1;Fornelos;Barcelos;Braga;1;Emanuel Dóia;Rua de Fornelos Nº84;4750;Barcelos;997495829;944499280;[email];2;11524725;27930601982
121;1;Vanessa Neto;13/05/1983;1;Fragoso;Barcelos;Braga;2;;Rua de Fragoso Nº8;4750;Barcelos;967481918;987266261;[email];3;22036961;77200592091
122;1;Hamad Kaká;15/03/1992;1;Gilmonde;Barcelos;Braga;1;Eiman JP;Rua de Gilmonde Nº18;4750;Barcelos;956657510;952828250;[email];1;84774711;59809808837
123;1;Enrique Teco;25/04/1990;1;Lama;Barcelos;Braga;2;;Rua de Lama Nº36;4750;Barcelos;963205591;910262694;[email];3;90072621;69109002365
124;1;Sejal Careca;09/12/1988;1;Lijó;Barcelos;Braga;1;Ayhane Maluquinho;Rua de Lijó Nº71;4750;Barcelos;947597281;997554457;[email];1;79191544;13043937701
125;1;Délia Riquinho;10/02/1974;1;Manhente;Barcelos;Braga;1;Aaliyah Loro;Rua de Manhente Nº86;4750;Barcelos;916127931;978729738;[email];2;20332309;32942804175
126;1;Madison Tonho;27/11/1986;1;Martim;Barcelos;Braga;2;;Rua de Martim Nº1;4750;Barcelos;969970263;986910683;[email];2;48718355;18978357652
127;1;Enzo Tozinho;24/06/1973;1;Moure;Barcelos;Braga;2;;Rua de Moure Nº39;4750;Barcelos;965745943;935818204;[email];1;75106459;81435824997
128;1;Zafar Piu;24/06/1975;1;Oliveira;Barcelos;Braga;2;;Rua de Oliveira Nº13;4750;Barcelos;972819853;972225252;[email];1;71302444;24310912937
129;1;Márcia Quil;23/12/1994;1;Palme;Barcelos;Braga;2;;Rua de Palme Nº52;4750;Barcelos;937785289;939341193;[email];1;10302282;12397145995
130;1;Wayamy Ratinho;22/03/1977;1;Panque;Barcelos;Braga;1;Ivana Boy;Rua de Panque Nº78;4750;Barcelos;921653046;940412713;[email];3;68032472;36284588178
131;1;Aayan Biu;02/01/1985;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº23;4750;Barcelos;920099308;986296253;[email];3;19918591;65801178058
132;1;Jayden Jacaré;18/02/1973;1;Pereira;Barcelos;Braga;2;;Rua de Pereira Nº65;4750;Barcelos;928381670;971158082;[email];3;24753254;11474622400
133;1;Cheng Lio;21/09/1978;1;Perelhal;Barcelos;Braga;1;Caelan Losa;Rua de Perelhal Nº72;4750;Barcelos;929458003;984653153;[email];2;69169424;74036558084
134;1;Kimi Doquinha;12/05/1977;1;Pousa;Barcelos;Braga;2;;Rua de Pousa Nº63;4750;Barcelos;961911542;935797243;[email];1;40047685;12126859474
135;1;Daniel Branca;28/10/1972;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº15;4750;Barcelos;912095916;958180962;[email];2;25079067;25913136395
136;1;Luiza Leléo;12/10/1990;1;Carvalhal;Barcelos;Braga;2;;Rua de Carvalhal Nº25;4750;Barcelos;952253562;983372166;[email];1;21329103;64416643252
137;1;Melisa Vic;20/08/1991;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº94;4750;Barcelos;933964198;970410391;[email];1;67224421;94943624077
138;1;Ericson Bar;03/01/1975;1;Cossourado;Barcelos;Braga;2;;Rua de Cossourado Nº7;4750;Barcelos;997787355;934704499;[email];1;56044785;52983599844
139;1;Nour Teco;05/10/1982;1;Cristelo;Barcelos;Braga;2;;Rua de Cristelo Nº93;4750;Barcelos;916779052;947320110;[email];3;31135708;16750588876
140;1;N'Nasta Lobão;19/11/1985;1;Fornelos;Barcelos;Braga;1;Yuran Belinha;Rua de Fornelos Nº55;4750;Barcelos;993175339;963018670;N'[email];2;84130820;29466740595
141;1;Ícaro Capela;06/05/1981;1;Fragoso;Barcelos;Braga;2;;Rua de Fragoso Nº49;4750;Barcelos;989008463;979881708;[email];3;57713674;61337193003
142;1;Nidhi Chiquinha;17/06/1985;1;Gilmonde;Barcelos;Braga;1;Almerinda Pépe;Rua de Gilmonde Nº8;4750;Barcelos;916911251;942079668;[email];1;59449006;71169007622
