Numero;Função;Nome;Data nascimento;Nacionalidade;Freguesia;Concelho;Distrito;EstCivil;Cônjuge;Morada;CodPostal;Localidade;Telemóvel;Telefone;E-mail;HabLit;;CC
143;1;Chelse Jamanta;16/04/1976;1;Lama;Barcelos;Braga;1;Josiel Pingo;Rua de Lama Nº4;4750;Barcelos;912969883;958297206;[email];2;76193751;11625855949
144;1;Ábda Chibinha;23/01/1996;1;Lijó;Barcelos;Braga;1;Kawame Duda;Rua de Lijó Nº87;4750;Braga;933265325;930033389;[email];3;17185829;16364976198
145;1;Skylar Neto;27/10/1992;1;Manhente;Barcelos;Braga;2;;Rua de Manhente Nº12;4750;Barcelos;951838473;940022182;[email];3;19567745;88395618183
146;1;Denil Juca;27/06/1991;1;Martim;Barcelos;Braga;1;Ali Fofa;Rua de Martim Nº29;4750;Barcelos;953556368;929399752;[email];2;56097640;91744784900
147;1;Cheng Gúh;12/12/1997;1;Moure;Barcelos;Braga;1;Jivreet Geno;Rua de Moure Nº8;4750;Barcelos;921233394;989186399;[email];1;37578753;82844100441
148;1;Dillon Quél;18/11/1992;1;Oliveira;Barcelos;Braga;1;Nair Tita;Rua de Oliveira Nº31;4750;Barcelos;940066765;947419985;[email];2;66170671;99474217581
149;1;Henrique Quil;16/06/1986;1;Palme;Barcelos;Braga;1;Cherry Vavá;Rua de Palme Nº65;4750;Barcelos;964890685;932032100;[email];3;20477506;30440086605
150;1;Anaís Tonton;11/08/1992;1;Panque;Barcelos;Braga;1;Aram Benta;Rua de Panque Nº74;4750;Barcelos;987025346;957937881;[email];2;25342078;71756492814
151;1;Juli Maninho;05/04/2000;1;Paradela;Barcelos;Braga;1;Michele Tatinha;Rua de Paradela Nº77;4750;Barcelos;975883240;945546516;[email];3;60699456;77347165863
152;1;Hala Beto;22/04/1992;1;Pereira;Barcelos;Braga;1;Pregua Beta;Rua de Pereira Nº24;4750;Barcelos;953533549;919571537;[email];2;38935044;91275748715
153;1;Josué Furinha;14/12/1970;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº83;4750;Barcelos;937044437;974690058;[email];3;27269161;80638272315
154;1;Tamára Belo;17/09/1989;1;Adães;Barcelos;Braga;1;Jack Loro;Rua de Adães Nº17;4750;Barcelos;962810506;910178166;[email];3;45716142;36646197634
155;1;Ieva Nôh;18/11/1992;1;Airó;Barcelos;Braga;1;Andres Bob;Rua de Airó Nº74;4750;Barcelos;942783828;962320264;[email];1;10599278;62829179305
156;1;Brandon Docinho;08/10/1988;1;Aldreu;Barcelos;Braga;2;;Rua de Aldreu Nº75;4750;Barcelos;919522249;971939872;[email];1;62408927;61534133361
157;1;Tayanni Mascote;15/02/1991;1;Alvelos;Barcelos;Braga;1;Alcilane Guta;Rua de Alvelos Nº47;4750;Barcelos;935770437;943665018;[email];2;66437432;48412604375
158;1;Lyra Tita;28/03/1975;1;Arcozelo;Barcelos;Braga;2;;Rua de Arcozelo Nº17;4750;Barcelos;927124677;914037306;[email];2;62944347;11276825863
159;1;Aliyah Binho;08/11/1971;1;Balugães;Barcelos;Braga;1;Alison Cebolinha;Rua de Balugães Nº50;4750;Barcelos;918171719;910505360;[email];2;85675058;99584492190
160;1;Luan Peleco;28/04/1975;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº28;4750;Barcelos;938381117;962642047;[email];1;19597708;69891546415
161;1;Elson Melão;21/03/1981;1;Barqueiros;Barcelos;Braga;1;Dinica Ratinho;Rua de Barqueiros Nº83;4750;Barcelos;937432509;911642754;[email];2;29949767;25464256162
162;1;Arian Bola;04/11/1991;1;Cambeses;Barcelos;Braga;2;;Rua de Cambeses Nº20;4750;Barcelos;956758519;966554830;[email];1;27639776;73302428369
163;1;Noah Tina;17/12/1994;1;Carapeços;Barcelos;Braga;1;Oriel Chiquinha;Rua de Carapeços Nº19;4750;Barcelos;987643070;953228666;[email];3;51273949;55066823492
164;1;Elisa Duda;17/12/1970;1;Fraião;Barcelos;Braga;2;;Rua de Carvalhal Nº76;4750;Barcelos;959076933;987851844;[email];2;52650324;42711520289
165;1;Lais Bina;08/12/1985;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº33;4750;Barcelos;960466568;967965723;[email];3;87869911;76952227437
166;1;Ersílio Preto;22/06/1975;1;Cossourado;Barcelos;Braga;2;;Rua de Cossourado Nº54;4750;Barcelos;968295236;948823590;[email];3;19351435;45026370951
167;1;Harkirat Fofão;13/12/1982;1;Cristelo;Barcelos;Braga;1;Vida Sol;Rua de Cristelo Nº16;4750;Barcelos;936640447;979489150;[email];1;10601336;18369236998
168;1;Jasleen Quél;25/01/1984;1;Fornelos;Barcelos;Braga;1;Cael Neguinho;Rua de Fornelos Nº35;4750;Barcelos;947386985;988912321;[email];1;73167756;83843003801
169;1;Liliia Macarrão;08/05/1992;1;Fragoso;Barcelos;Braga;1;Valdemar Pipo;Rua de Fragoso Nº97;4750;Barcelos;986057689;962507115;[email];2;24709195;74799989619
170;1;Ivânia Pica-Pau;07/07/1972;1;Gilmonde;Barcelos;Braga;2;;Rua de Gilmonde Nº64;4750;Barcelos;949383726;959359366;[email];2;26541622;66761932636
171;1;Gael Galego;26/02/1984;1;Lama;Barcelos;Braga;1;Maia Fred;Rua de Lama Nº69;4750;Barcelos;947208088;929186098;[email];1;71690902;35483044151
172;1;Shanzay Jamanta;12/12/1971;1;Lijó;Barcelos;Braga;2;;Rua de Lijó Nº67;4750;Barcelos;963292055;928036557;[email];2;78850713;42296616402
173;1;Deep Pipo;19/09/1972;1;Manhente;Barcelos;Braga;1;Libânia Quita;Rua de Manhente Nº82;4750;Barcelos;940834024;986602930;[email];3;65850557;36882283735
174;1;Rivan Pezão;24/10/1986;1;Martim;Barcelos;Braga;1;Iana Bad;Rua de Martim Nº20;4750;Barcelos;992761247;992193056;[email];1;21710795;39375256893
175;1;Dália Tatinha;01/05/1988;1;Moure;Barcelos;Braga;2;;Rua de Moure Nº88;4750;Barcelos;924890486;986841789;[email];2;41062176;65275051919
176;1;Madeha Léo;05/07/1991;1;Oliveira;Barcelos;Braga;2;;Rua de Oliveira Nº22;4750;Barcelos;912114924;982426363;[email];1;32885464;15983318964
177;1;Adriane Gui;21/04/1980;1;Palme;Barcelos;Braga;1;Melina Furinha;Rua de Palme Nº4;4750;Barcelos;925454219;942652186;[email];3;74383948;28401052394
178;1;Mathilde Bél;01/09/1998;1;Panque;Barcelos;Braga;1;Lucca Grilo;Rua de Panque Nº5;4750;Barcelos;934423712;950997376;[email];1;19177126;69318308181
179;1;Esmeralda Duduzinho;15/12/1992;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº92;4750;Barcelos;920929933;920143676;[email];1;94239194;72246005929
180;1;Ewa Drica;27/11/1993;1;Pereira;Barcelos;Braga;2;;Rua de Pereira Nº91;4750;Barcelos;945471165;987686290;[email];1;40668711;84138256649
181;1;Malik Lilico;08/06/1976;1;Perelhal;Barcelos;Braga;1;Theo Tozinho;Rua de Perelhal Nº23;4750;Barcelos;959569822;928681073;[email];2;76478920;46518946916
182;1;Rosana Dinho;01/08/1998;1;Pousa;Barcelos;Braga;1;Hyrningur Cebolinha;Rua de Pousa Nº65;4750;Barcelos;984796328;995479627;[email];3;92377598;19216171226
183;1;Laurent Geno;19/11/1986;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº63;4750;Barcelos;997838082;977110488;[email];2;52872863;37543875641
184;1;Benjamín Verinha;04/08/1987;1;Carvalhal;Barcelos;Braga;2;;Rua de Carvalhal Nº61;4750;Barcelos;949027258;948515001;[email];3;63126599;89790671503
185;1;Leví Tampinha;03/04/1989;1;Carvalhas;Barcelos;Braga;1;Kenzo Anjinha;Rua de Carvalhas Nº76;4750;Barcelos;994645539;968688690;[email];3;74112691;91075833713
186;1;Jason Vavá;21/02/1986;1;Cossourado;Barcelos;Braga;2;;Rua de Cossourado Nº69;4750;Barcelos;977564807;924582406;[email];3;19875003;59040311491
187;1;Mélyssa Tonho;03/04/1983;1;Cristelo;Barcelos;Braga;2;;Rua de Cristelo Nº22;4750;Barcelos;971976523;949898169;[email];2;66629833;64004472555
188;1;Kaleb Flor;22/02/1985;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº60;4750;Barcelos;972944863;965577202;[email];2;81060122;55000479194
189;1;Aynoah Ganso;07/01/1971;1;Fragoso;Barcelos;Braga;1;Juliano Huck;Rua de Fragoso Nº93;4750;Barcelos;963439630;926838192;[email];2;67179288;43560444701
190;1;Zalia Quinho;11/02/1985;1;Gilmonde;Barcelos;Braga;2;;Rua de Gilmonde Nº91;4750;Barcelos;954710509;917374458;[email];2;36882157;51556790557
191;1;Jerónimo Pipoca;27/05/1974;1;Lama;Barcelos;Braga;1;Délia Neto;Rua de Lama Nº13;4750;Barcelos;958858312;983134118;[email];1;57810069;47529093265
192;1;Saico Pezão;03/05/1973;1;Lijó;Barcelos;Braga;1;Afonsina Duda;Rua de Lijó Nº93;4750;Barcelos;936482088;980702006;[email];3;91480779;71510691425
193;1;Franziska Mosca;04/02/2000;1;Manhente;Barcelos;Braga;2;;Rua de Manhente Nº70;4750;Barcelos;982978917;997044813;[email];2;85850496;25926551874
194;1;Ayla Tonton;24/04/1977;1;Martim;Barcelos;Braga;2;;Rua de Martim Nº50;4750;Barcelos;912311447;957466067;[email];1;21627728;25186889650
195;1;Petra Maninho;15/07/1998;1;Moure;Barcelos;Braga;2;;Rua de Moure Nº22;4750;Barcelos;936409236;913869345;[email];3;65631265;53483649933
196;1;Júlio Ninha;17/09/1999;1;Oliveira;Barcelos;Braga;1;Evelina Cacau;Rua de Oliveira Nº72;4750;Barcelos;972023142;979311510;[email];1;56185047;23160135012
197;1;Petru Tulio;18/10/1972;1;Palme;Barcelos;Braga;2;;Rua de Palme Nº52;4750;Barcelos;949241755;971536498;[email];2;52512082;18563204844
198;1;Yafei Dadá;03/05/1972;1;Panque;Barcelos;Braga;2;;Rua de Panque Nº46;4750;Barcelos;961710389;932889856;[email];1;86724973;34291751541
199;1;Bebiana Vivi;20/02/1997;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº24;4750;Barcelos;935442481;964166776;[email];2;45825629;25970320926
200;1;Daiana Pepê;15/09/1998;1;Adães;Barcelos;Braga;1;Kelton Capela;Rua de Adães Nº47;4750;Barcelos;930241097;965472325;[email];3;96881393;60368433832
201;1;Yanni Dóia;08/04/1996;1;Airó;Barcelos;Braga;1;Isadora Duca;Rua de Airó Nº44;4750;Barcelos;986382234;992652990;[email];2;55410253;94072261855
202;1;Nair Dinho;05/12/1974;1;Aldreu;Barcelos;Braga;1;Sahibdeep Fafá;Rua de Aldreu Nº5;4750;Barcelos;919945801;946858343;[email];2;28746229;91377174163
203;1;Daniely Quil;23/03/1989;1;Alvelos;Barcelos;Braga;1;Jaciara Jota;Rua de Alvelos Nº75;4750;Barcelos;943174169;911681796;[email];3;24576536;63609576250
204;1;Laércia Pretinho;22/02/1983;1;Arcozelo;Barcelos;Braga;1;Mushtaribonu Gordo;Rua de Arcozelo Nº100;4750;Barcelos;944113678;940908709;[email];3;39511030;71482579629
205;1;Alessandro Preto;09/05/1971;1;Balugães;Barcelos;Braga;1;Betânia Guri;Rua de Balugães Nº43;4750;Barcelos;947065056;986396633;[email];3;25176307;96413632891
206;1;Yanxi Dedé;21/07/1989;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº37;4750;Barcelos;927701935;990878146;[email];2;61949020;49229884869
207;1;Yafei Nininho;04/09/1974;1;Barqueiros;Barcelos;Braga;1;Dolores Beto;Rua de Barqueiros Nº61;4750;Barcelos;952973371;919703306;[email];3;43411116;20292678923
208;1;Clayton Bél;09/02/1970;1;Cambeses;Barcelos;Braga;2;;Rua de Cambeses Nº11;4750;Barcelos;928084522;941321662;[email];1;64578955;32801096133
209;1;Namaaha Dudú;14/11/1989;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº90;4750;Barcelos;921433538;920622418;[email];3;19439807;44946097313
210;1;Hélcia Jiló;24/06/1973;1;Carvalhal;Barcelos;Braga;2;;Rua de Carvalhal Nº27;4750;Barcelos;910721811;924852762;[email];2;72745939;58659963242
211;1;Guido Guri;13/08/1989;1;Carvalhas;Barcelos;Braga;2;;Rua de Carvalhas Nº44;4750;Barcelos;946414194;946818844;[email];1;34252454;21489842621
212;1;Ieva Tica;20/03/1978;1;Cossourado;Barcelos;Braga;1;Mila Riquinho;Rua de Cossourado Nº81;4750;Barcelos;952349286;939864711;[email];3;41996118;66953823037
213;1;Simão Láu;22/10/1982;1;Cristelo;Barcelos;Braga;1;Andy Tonton;Rua de Cristelo Nº66;4750;Barcelos;979155106;940171928;[email];1;42818459;62714607122
214;1;Júlio Gui;27/12/1978;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº27;4750;Barcelos;986718631;921480505;[email];1;19479291;24348342181
215;1;Ezekiel Bananinha;16/08/1978;1;Fragoso;Barcelos;Braga;1;Jingxuan Véi;Rua de Fragoso Nº7;4750;Barcelos;973398354;986266145;[email];2;83000192;61617807455
216;1;Tayna Lio;10/01/1990;1;Gilmonde;Barcelos;Braga;2;;Rua de Gilmonde Nº64;4750;Barcelos;994360204;917835193;[email];3;32931526;69068186123
217;1;Sadiya Painho;17/11/2000;1;Lama;Barcelos;Braga;2;;Rua de Lama Nº94;4750;Barcelos;969144389;980942910;[email];1;32118729;93474208048
218;1;Ion Tatá;14/07/1988;1;Lijó;Barcelos;Braga;1;Houssainatou Benta;Rua de Lijó Nº14;4750;Barcelos;929319546;926147432;[email];3;90721865;56686957781
219;1;Khaleesi Belo;19/01/1983;1;Manhente;Barcelos;Braga;1;Lyah Mila-milu;Rua de Manhente Nº94;4750;Barcelos;978633957;951090508;[email];1;31956507;10664615538
220;1;Kyomara Flor;27/01/1975;1;Martim;Barcelos;Braga;1;Andrea Pipo;Rua de Martim Nº98;4750;Barcelos;955681437;922208963;[email];1;31121493;52580263502
221;1;Yelissa Lilico;01/07/2000;1;Moure;Barcelos;Braga;2;;Rua de Moure Nº15;4750;Barcelos;968285199;942057509;[email];3;98697942;65034817118
222;1;Julieth Pica-Pau;04/12/1980;1;Oliveira;Barcelos;Braga;2;;Rua de Oliveira Nº64;4750;Barcelos;983631215;915402593;[email];1;70669327;66229655833
223;1;Melany Rob;11/01/1975;1;Palme;Barcelos;Braga;1;Lorenza Láu;Rua de Palme Nº65;4750;Barcelos;994854507;981112029;[email];2;54027596;92554992787
224;1;Yussuf Léo;11/05/2000;1;Panque;Barcelos;Braga;2;Joana Garcia;Rua de Panque Nº57;4750;Barcelos;998893612;947826631;[email];3;52757359;57562411712
225;1;Rajanbir Filó;05/11/1997;1;Paradela;Barcelos;Braga;1;Romario Ninha;Rua de Paradela Nº61;4750;Barcelos;992617087;958709766;[email];2;98315473;78672413288
226;1;Petro Beto;04/10/1986;1;Pereira;Barcelos;Braga;1;Khiiara Boneco;Rua de Pereira Nº17;4750;Barcelos;945900228;914583473;[email];1;35365922;80361106377
227;1;Dien Guri;11/10/1983;1;Perelhal;Barcelos;Braga;1;Kiluanji Pépe;Rua de Perelhal Nº23;4750;Barcelos;953522548;950055726;[email];2;45098096;62526265141
228;1;Tércio Biau;08/04/2000;1;Pousa;Barcelos;Braga;2;;Rua de Pousa Nº44;4750;Barcelos;929388595;993241239;[email];2;66582743;44881443786
229;1;Silke Zézinho;03/04/1981;1;Fragoso;Barcelos;Braga;2;;Rua de Fragoso Nº28;4750;Barcelos;910900584;975730991;[email];3;99679089;56632908227
230;1;Russell Edinho;20/06/1990;1;Gilmonde;Barcelos;Braga;2;;Rua de Gilmonde Nº44;4750;Barcelos;940264907;979128517;[email];2;37303591;87987143744
231;1;Magalie Jacaré;24/03/1987;1;Lama;Barcelos;Braga;1;Gelila Ritinha;Rua de Lama Nº23;4750;Barcelos;965825689;932292603;[email];3;90753357;15244943064
232;1;Aicha Sabiá;03/04/1983;1;Lijó;Barcelos;Braga;2;;Rua de Lijó Nº9;4750;Barcelos;931431685;943960430;[email];2;75818465;89996954157
233;1;Dillon Bela;10/02/1983;1;Manhente;Barcelos;Braga;1;Bubacar Júh;Rua de Manhente Nº37;4750;Barcelos;977506031;946054085;[email];3;98572162;96235713422
234;1;Kellyson Duda;12/01/1971;1;Martim;Barcelos;Braga;1;Naylah Duca;Rua de Martim Nº48;4750;Barcelos;995276667;915232698;[email];3;35605639;46497028998
235;1;Sergiu Jiló;04/10/1984;1;Moure;Barcelos;Braga;1;Lovleen Drica;Rua de Moure Nº88;4750;Barcelos;942924252;954995699;[email];3;39645599;90086578379
236;1;Anaïs Pezão;24/06/1995;1;Oliveira;Barcelos;Braga;2;;Rua de Oliveira Nº57;4750;Barcelos;948064652;926947310;[email];3;92501422;53871032648
237;1;Kendrick Mila-milu;12/04/1996;1;Palme;Barcelos;Braga;2;;Rua de Palme Nº30;4750;Barcelos;980985526;965708006;[email];1;67895749;97896230136
238;1;Thayla Duca;08/12/1976;1;Panque;Barcelos;Braga;2;;Rua de Panque Nº54;4750;Barcelos;920514256;974696288;[email];3;17855794;78949055811
239;1;Jassira Filó;28/01/1998;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº19;4750;Barcelos;912364601;959314220;[email];3;77979833;16907180370
240;1;Jessica Branca;14/07/1979;1;Aborim;Barcelos;Braga;2;;Rua de Aborim Nº25;4750;Barcelos;942044807;948067862;[email];2;69320201;84596726089
241;1;Rúbia Tudão;28/11/1997;1;Adães;Barcelos;Braga;1;Kledilson Boneca;Rua de Adães Nº58;4750;Barcelos;956236316;964157559;[email];2;59632359;27323140609
242;1;Maia Val;20/04/1988;1;Airó;Barcelos;Braga;2;;Rua de Airó Nº59;4750;Barcelos;921783415;928144823;[email];3;64640067;72546429441
243;1;Irina Ninha;09/01/2000;1;Aldreu;Barcelos;Braga;2;;Rua de Aldreu Nº27;4750;Barcelos;966541560;960557840;[email];1;38042058;78958278483
244;1;Efim Bob;02/01/1987;1;Alvelos;Barcelos;Braga;2;;Rua de Alvelos Nº88;4750;Barcelos;943664221;933775940;[email];3;98246985;60226484356
245;1;Belle Vál;08/03/2000;1;Arcozelo;Barcelos;Braga;1;Aminata Mel;Rua de Arcozelo Nº23;4750;Barcelos;921999102;930642426;[email];1;57516391;75012028565
246;1;Cathrionna Duda;06/08/1986;1;Balugães;Barcelos;Braga;1;Emaan Loro;Rua de Balugães Nº49;4750;Barcelos;944194092;975970942;[email];1;55736172;37500007849
247;1;Timeea Chiquinha;24/09/1981;1;Barcelinhos;Barcelos;Braga;2;;Rua de Barcelinhos Nº27;4750;Barcelos;938958993;997980208;[email];3;28213311;47562516378
248;1;Bento Xica;03/06/1990;1;Barqueiros;Barcelos;Braga;1;Niah Pipo;Rua de Barqueiros Nº39;4750;Barcelos;969225234;912578360;[email];2;13881997;56865941419
249;1;Ehinonmen Geno;08/02/1977;1;Cambeses;Barcelos;Braga;1;Dani Cebolinha;Rua de Cambeses Nº36;4750;Barcelos;946244385;927847420;[email];1;26087754;88166298830
250;1;Pascoal Dunga;06/03/1998;1;Carapeços;Barcelos;Braga;1;Markiyan Bananinha;Rua de Carapeços Nº37;4750;Barcelos;987954792;966472870;[email];1;98166244;42285467912
251;1;Oscár Mel;26/02/1971;1;Carvalhal;Barcelos;Braga;1;Owen Tonton;Rua de Carvalhal Nº70;4750;Barcelos;979772421;981000615;[email];2;91053886;18022546420
252;1;Vitória Negão;03/11/1983;1;Carvalhas;Barcelos;Braga;1;Xica Neto;Rua de Carvalhas Nº11;4750;Barcelos;981471458;966860453;[email];1;15137745;49024026185
253;1;Zilda Dema;09/04/1997;1;Cossourado;Barcelos;Braga;1;Cristina Pica-Pau;Rua de Cossourado Nº69;4750;Barcelos;915882950;983133108;[email];3;98823719;41564062602
254;1;Apolo Cacau;02/05/1985;1;Cristelo;Barcelos;Braga;2;;Rua de Cristelo Nº33;4750;Barcelos;926136510;960565345;[email];3;67050928;85812953182
255;1;Gina Lia;07/01/1973;1;Fornelos;Barcelos;Braga;2;;Rua de Fornelos Nº80;4750;Barcelos;928450808;978423154;[email];1;91855602;26812788443
256;1;Artur Tampinha;26/09/1980;1;Fragoso;Barcelos;Braga;1;Danilo Nininho;Rua de Fragoso Nº71;4750;Barcelos;963255300;918839388;[email];2;74917090;68271311079
257;1;Suria Beto;10/10/1994;1;Gilmonde;Barcelos;Braga;1;Ni Ratinho;Rua de Gilmonde Nº85;4750;Barcelos;931236237;951818641;[email];3;92528827;47805249685
258;1;Runi Maluquinho;17/11/1980;1;Lama;Barcelos;Braga;2;;Rua de Lama Nº54;4750;Barcelos;945724809;973703341;[email];3;87718705;12643841941
259;1;Jaziel Sol;28/10/1985;1;Lijó;Barcelos;Braga;1;Dafny Peuzinha;Rua de Lijó Nº50;4750;Barcelos;997772648;937718017;[email];2;72382713;90957436436
260;1;Kelvin Verinha;21/05/1974;1;Manhente;Barcelos;Braga;1;Nirbhay Lobão;Rua de Manhente Nº55;4750;Barcelos;958376392;990017932;[email];2;68837955;51905230178
261;1;Salomão Nôh;01/07/1978;1;Martim;Barcelos;Braga;2;;Rua de Martim Nº30;4750;Barcelos;911208187;946848147;[email];2;44768319;69594333307
262;1;Dominique Pity;07/05/2000;1;Moure;Barcelos;Braga;1;Émilly Xuxa;Rua de Moure Nº96;4750;Barcelos;986083639;963915172;[email];1;18377064;28974260168
263;1;Skylar Pretinho;20/03/1974;1;Oliveira;Barcelos;Braga;1;Ismael Gáu;Rua de Oliveira Nº99;4750;Barcelos;955117374;915133696;[email];3;10047146;20200984475
264;1;Ellen Sabiá;18/03/2000;1;Palme;Barcelos;Braga;2;;Rua de Palme Nº45;4750;Barcelos;933384824;913676474;[email];3;31437113;36373247174
265;1;Kaela Tita;23/12/1985;1;Panque;Barcelos;Braga;2;;Rua de Panque Nº19;4750;Barcelos;951352848;962995399;[email];3;38032558;50620052002
266;1;Katie Déca;02/06/1989;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº52;4750;Barcelos;975109244;938448634;[email];3;60068107;83923013457
267;1;Lavonne Nél;18/08/1998;1;Pereira;Barcelos;Braga;1;Silmery Neguinho;Rua de Pereira Nº32;4750;Barcelos;926500497;972241016;[email];3;24950341;33910444240
268;1;Aimeé Bar;06/06/1987;1;Perelhal;Barcelos;Braga;1;Ilídio Peuzinha;Rua de Perelhal Nº28;4750;Barcelos;951170512;920314480;[email];2;33140010;23742035295
269;1;Alina Galego;28/09/1978;1;Pousa;Barcelos;Braga;2;;Rua de Pousa Nº79;4750;Barcelos;955588385;929738857;[email];3;65146697;26432718766
270;1;Bella Gordo;25/09/1970;1;Cambeses;Barcelos;Braga;1;Abdul Japa;Rua de Cambeses Nº87;4750;Barcelos;991600171;991773619;[email];3;74544256;40844551186
271;1;Gurnoor Flor;23/02/1993;1;Carapeços;Barcelos;Braga;2;;Rua de Carapeços Nº40;4750;Barcelos;997915488;924376342;[email];3;41877133;38625351891
272;1;Ioan Dunga;09/05/1997;1;Carvalhal;Barcelos;Braga;2;;Rua de Carvalhal Nº78;4750;Barcelos;935725478;990413099;[email];1;53939431;68532574059
273;1;Maisha Pica-Pau;05/10/1992;1;Carvalhas;Barcelos;Braga;1;Ciro Mila-milu;Rua de Carvalhas Nº13;4750;Barcelos;956615594;943020432;[email];1;59117866;52071563454
274;1;Túlipa Fofão;02/01/1983;1;Cossourado;Barcelos;Braga;1;Jofrania Melão;Rua de Cossourado Nº36;4750;Barcelos;959037541;999956029;[email];2;56020194;48046684548
275;1;Stevan Véi;02/10/1990;1;Barcelos;Barcelos;Braga;1;Florence Bananinha;Rua de Barcelos Nº87;4750;Barcelos;990600185;999129094;[email];3;52519685;46997116679
276;1;Harrison Jiló;09/11/1993;1;Martim;Barcelos;Braga;2;;Rua de Martim Nº5;4750;Barcelos;920099168;942472067;[email];3;37509313;15268135287
277;1;Sulamita Quita;21/08/1970;1;Moure;Barcelos;Braga;2;;Rua de Moure Nº94;4750;Barcelos;936350916;967779381;[email];1;91533035;41573392821
278;1;Alisha Pretinho;12/12/2000;1;Oliveira;Barcelos;Braga;1;Jesus Dema;Rua de Oliveira Nº67;4750;Barcelos;934200976;912491263;[email];1;57881439;55719751550
279;1;Máximo Mel;18/11/1982;1;Palme;Barcelos;Braga;1;Lisbon Pica-Pau;Rua de Palme Nº23;4750;Barcelos;984531551;915982832;[email];2;76806682;91747949282
280;1;Nuryam Lunga;26/11/1993;1;Panque;Barcelos;Braga;1;Abrão Juca;Rua de Panque Nº9;4750;Barcelos;940333825;968932462;[email];3;32613051;84852815393
281;1;Juisney Quita;25/07/1974;1;Paradela;Barcelos;Braga;2;;Rua de Paradela Nº50;4750;Barcelos;922374711;915158438;[email];1;91006530;27176168383
282;1;Dora Papa;15/06/1989;1;Pereira;Barcelos;Braga;2;;Rua de Pereira Nº77;4750;Barcelos;941689220;965718502;[email];3;50927748;61181827006
283;1;Bhidan Fofão;16/11/1973;1;Perelhal;Barcelos;Braga;2;;Rua de Perelhal Nº24;4750;Barcelos;956371291;920220368;[email];3;56462210;32663722826
284;1;Yossef Alê;10/02/1974;1;Pousa;Barcelos;Braga;1;Marthyn Been;Rua de Pousa Nº45;4750;Barcelos;933291296;959291671;[email];3;48969218;60421773803
285;1;Davron Duquinha;16/06/1976;1;Arcozelo;Barcelos;Braga;1;Steffany Dida;Rua de Arcozelo Nº65;4750;Barcelos;917665571;998981275;[email];1;53423760;80601248499
